
Sat Oct  7 12:47:59 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:CA:00.0 Off |                  Off |
| N/A   29C    P0              49W / 400W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Loading the tokenizer from the `special_tokens_map.json` and the `added_tokens.json` will be removed in `transformers 5`,  it is kept for forward compatibility, but it is recommended to update your `tokenizer_config.json` by uploading it again. You will see the new `added_tokens_decoder` attribute that will store the relevant information.
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. If you see this, DO NOT PANIC! This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
- - - - - - - - - -  Quantization and Flash Attention  2.0 not used! - - - - - - - - - - 
- - - - - - - - - - Using T5 model- - - - - - - - - - 
fever
  0%|          | 0/123142 [00:00<?, ?it/s]
 43%|████▎     | 15066/34703 [13:14:02<17:23:31,  3.19s/it]
 43%|████▎     | 15067/34703 [13:14:05<17:18:40,  3.17s/it]
 43%|████▎     | 15068/34703 [13:14:08<17:23:39,  3.19s/it]
 43%|████▎     | 15069/34703 [13:14:12<17:22:17,  3.19s/it]
 43%|████▎     | 15070/34703 [13:14:15<17:30:24,  3.21s/it]
 43%|████▎     | 15071/34703 [13:14:18<17:24:02,  3.19s/it]
 43%|████▎     | 15072/34703 [13:14:21<17:26:53,  3.20s/it]
 43%|████▎     | 15073/34703 [13:14:24<17:20:26,  3.18s/it]
 43%|████▎     | 15074/34703 [13:14:28<17:24:59,  3.19s/it]
 43%|████▎     | 15075/34703 [13:14:31<17:19:12,  3.18s/it]
 43%|████▎     | 15076/34703 [13:14:34<17:22:58,  3.19s/it]
 43%|████▎     | 15077/34703 [13:14:37<17:15:29,  3.17s/it]
 43%|████▎     | 15078/34703 [13:14:40<17:18:23,  3.17s/it]
 43%|████▎     | 15079/34703 [13:14:43<17:13:57,  3.16s/it]
 43%|████▎     | 15080/34703 [13:14:47<17:15:51,  3.17s/it]
 43%|████▎     | 15081/34703 [13:14:50<17:14:19,  3.16s/it]
 43%|████▎     | 15082/34703 [13:14:53<17:22:09,  3.19s/it]
 43%|████▎     | 15083/34703 [13:14:56<17:13:17,  3.16s/it]
 43%|████▎     | 15084/34703 [13:14:59<17:18:25,  3.18s/it]
 43%|████▎     | 15085/34703 [13:15:02<17:10:04,  3.15s/it]
 43%|████▎     | 15086/34703 [13:15:06<17:13:36,  3.16s/it]
 43%|████▎     | 15087/34703 [13:15:09<17:07:20,  3.14s/it]
 43%|████▎     | 15088/34703 [13:15:12<17:11:58,  3.16s/it]
 43%|████▎     | 15089/34703 [13:15:15<17:06:30,  3.14s/it]
 43%|████▎     | 15090/34703 [13:15:18<17:09:02,  3.15s/it]
 43%|████▎     | 15091/34703 [13:15:21<17:09:55,  3.15s/it]
 43%|████▎     | 15092/34703 [13:15:25<17:18:46,  3.18s/it]
 43%|████▎     | 15093/34703 [13:15:28<17:15:43,  3.17s/it]
 43%|████▎     | 15094/34703 [13:15:31<17:20:38,  3.18s/it]
 43%|████▎     | 15095/34703 [13:15:34<17:20:59,  3.19s/it]
 44%|████▎     | 15096/34703 [13:15:37<17:30:39,  3.22s/it]
 44%|████▎     | 15097/34703 [13:15:41<17:21:17,  3.19s/it]
 44%|████▎     | 15098/34703 [13:15:44<17:22:45,  3.19s/it]
 44%|████▎     | 15099/34703 [13:15:47<17:14:32,  3.17s/it]
 44%|████▎     | 15100/34703 [13:15:50<17:18:12,  3.18s/it]
 44%|████▎     | 15101/34703 [13:15:53<17:11:22,  3.16s/it]
 44%|████▎     | 15102/34703 [13:15:56<17:16:04,  3.17s/it]
 44%|████▎     | 15103/34703 [13:15:59<17:08:23,  3.15s/it]
 44%|████▎     | 15104/34703 [13:16:03<17:10:20,  3.15s/it]
 44%|████▎     | 15105/34703 [13:16:06<17:05:34,  3.14s/it]
 44%|████▎     | 15106/34703 [13:16:09<17:08:26,  3.15s/it]
 44%|████▎     | 15107/34703 [13:16:12<17:07:55,  3.15s/it]
 44%|████▎     | 15108/34703 [13:16:15<17:17:40,  3.18s/it]
 44%|████▎     | 15109/34703 [13:16:18<17:11:28,  3.16s/it]
 44%|████▎     | 15110/34703 [13:16:22<17:20:42,  3.19s/it]
 44%|████▎     | 15111/34703 [13:16:25<17:13:17,  3.16s/it]
 44%|████▎     | 15112/34703 [13:16:28<17:17:28,  3.18s/it]
 44%|████▎     | 15113/34703 [13:16:31<17:09:19,  3.15s/it]
 44%|████▎     | 15114/34703 [13:16:34<17:11:12,  3.16s/it]
 44%|████▎     | 15115/34703 [13:16:37<17:05:24,  3.14s/it]
 44%|████▎     | 15116/34703 [13:16:41<17:09:24,  3.15s/it]
 44%|████▎     | 15117/34703 [13:16:44<17:10:22,  3.16s/it]
 44%|████▎     | 15118/34703 [13:16:47<17:17:58,  3.18s/it]
 44%|████▎     | 15119/34703 [13:16:50<17:14:57,  3.17s/it]
 44%|████▎     | 15120/34703 [13:16:53<17:21:17,  3.19s/it]
 44%|████▎     | 15121/34703 [13:16:56<17:20:35,  3.19s/it]
 44%|████▎     | 15122/34703 [13:17:00<17:30:39,  3.22s/it]
 44%|████▎     | 15123/34703 [13:17:03<17:20:00,  3.19s/it]
 44%|████▎     | 15124/34703 [13:17:06<17:21:30,  3.19s/it]
 44%|████▎     | 15125/34703 [13:17:09<17:11:28,  3.16s/it]
 44%|████▎     | 15126/34703 [13:17:12<17:13:17,  3.17s/it]
 44%|████▎     | 15127/34703 [13:17:16<17:11:34,  3.16s/it]
 44%|████▎     | 15128/34703 [13:17:19<17:21:50,  3.19s/it]
 44%|████▎     | 15129/34703 [13:17:22<17:18:21,  3.18s/it]
 44%|████▎     | 15130/34703 [13:17:25<17:24:39,  3.20s/it]
 44%|████▎     | 15131/34703 [13:17:28<17:22:25,  3.20s/it]
 44%|████▎     | 15132/34703 [13:17:32<17:28:27,  3.21s/it]
 44%|████▎     | 15133/34703 [13:17:35<17:24:45,  3.20s/it]
 44%|████▎     | 15134/34703 [13:17:38<17:24:36,  3.20s/it]
 44%|████▎     | 15135/34703 [13:17:41<17:13:14,  3.17s/it]
 44%|████▎     | 15136/34703 [13:17:44<17:19:48,  3.19s/it]
 44%|████▎     | 15137/34703 [13:17:47<17:09:38,  3.16s/it]
 44%|████▎     | 15138/34703 [13:17:51<17:13:41,  3.17s/it]
 44%|████▎     | 15139/34703 [13:17:54<17:06:46,  3.15s/it]
 44%|████▎     | 15140/34703 [13:17:57<17:09:54,  3.16s/it]
 44%|████▎     | 15141/34703 [13:18:00<17:04:13,  3.14s/it]
 44%|████▎     | 15142/34703 [13:18:03<17:07:27,  3.15s/it]
 44%|████▎     | 15143/34703 [13:18:06<17:04:03,  3.14s/it]
 44%|████▎     | 15144/34703 [13:18:09<17:08:01,  3.15s/it]
 44%|████▎     | 15145/34703 [13:18:13<17:02:24,  3.14s/it]
 44%|████▎     | 15146/34703 [13:18:16<17:06:15,  3.15s/it]
 44%|████▎     | 15147/34703 [13:18:19<17:03:15,  3.14s/it]
 44%|████▎     | 15148/34703 [13:18:22<17:13:50,  3.17s/it]
 44%|████▎     | 15149/34703 [13:18:25<17:10:56,  3.16s/it]
 44%|████▎     | 15150/34703 [13:18:29<17:20:05,  3.19s/it]
 44%|████▎     | 15151/34703 [13:18:32<17:13:04,  3.17s/it]
 44%|████▎     | 15152/34703 [13:18:35<17:17:25,  3.18s/it]
 44%|████▎     | 15153/34703 [13:18:38<17:10:54,  3.16s/it]
 44%|████▎     | 15154/34703 [13:18:41<17:15:51,  3.18s/it]
 44%|████▎     | 15155/34703 [13:18:44<17:06:52,  3.15s/it]
 44%|████▎     | 15156/34703 [13:18:47<17:07:16,  3.15s/it]
 44%|████▎     | 15157/34703 [13:18:51<17:02:25,  3.14s/it]
 44%|████▎     | 15158/34703 [13:18:54<17:03:44,  3.14s/it]
 44%|████▎     | 15159/34703 [13:18:57<17:02:31,  3.14s/it]
 44%|████▎     | 15160/34703 [13:19:00<17:09:59,  3.16s/it]
 44%|████▎     | 15161/34703 [13:19:03<17:06:06,  3.15s/it]
 44%|████▎     | 15162/34703 [13:19:06<17:24:13,  3.21s/it]
 44%|████▎     | 15163/34703 [13:19:10<17:15:00,  3.18s/it]
 44%|████▎     | 15164/34703 [13:19:13<17:23:00,  3.20s/it]
 44%|████▎     | 15165/34703 [13:19:16<17:13:28,  3.17s/it]
 44%|████▎     | 15166/34703 [13:19:19<17:15:13,  3.18s/it]
 44%|████▎     | 15167/34703 [13:19:22<17:07:44,  3.16s/it]
 44%|████▎     | 15168/34703 [13:19:25<17:11:41,  3.17s/it]
 44%|████▎     | 15169/34703 [13:19:29<17:09:39,  3.16s/it]
 44%|████▎     | 15170/34703 [13:19:32<17:17:01,  3.19s/it]
 44%|████▎     | 15171/34703 [13:19:35<17:13:20,  3.17s/it]
 44%|████▎     | 15172/34703 [13:19:38<17:18:59,  3.19s/it]
 44%|████▎     | 15173/34703 [13:19:41<17:16:15,  3.18s/it]
 44%|████▎     | 15174/34703 [13:19:45<17:22:11,  3.20s/it]
 44%|████▎     | 15175/34703 [13:19:48<17:13:09,  3.17s/it]
 44%|████▎     | 15176/34703 [13:19:51<17:19:09,  3.19s/it]
 44%|████▎     | 15177/34703 [13:19:54<17:09:46,  3.16s/it]
 44%|████▎     | 15178/34703 [13:19:57<17:14:49,  3.18s/it]
 44%|████▎     | 15179/34703 [13:20:00<17:06:12,  3.15s/it]
 44%|████▎     | 15180/34703 [13:20:04<17:12:09,  3.17s/it]
 44%|████▎     | 15181/34703 [13:20:07<17:05:35,  3.15s/it]
 44%|████▎     | 15182/34703 [13:20:10<17:08:47,  3.16s/it]
 44%|████▍     | 15183/34703 [13:20:13<17:05:24,  3.15s/it]
 44%|████▍     | 15184/34703 [13:20:16<17:07:41,  3.16s/it]
 44%|████▍     | 15185/34703 [13:20:19<17:03:53,  3.15s/it]
 44%|████▍     | 15186/34703 [13:20:22<17:06:58,  3.16s/it]
 44%|████▍     | 15187/34703 [13:20:26<17:00:44,  3.14s/it]
 44%|████▍     | 15188/34703 [13:20:29<17:06:28,  3.16s/it]
 44%|████▍     | 15189/34703 [13:20:32<16:59:29,  3.13s/it]
 44%|████▍     | 15190/34703 [13:20:35<17:13:22,  3.18s/it]
 44%|████▍     | 15191/34703 [13:20:38<17:08:27,  3.16s/it]
 44%|████▍     | 15192/34703 [13:20:41<17:13:32,  3.18s/it]
 44%|████▍     | 15193/34703 [13:20:45<17:07:41,  3.16s/it]
 44%|████▍     | 15194/34703 [13:20:48<17:12:48,  3.18s/it]
 44%|████▍     | 15195/34703 [13:20:51<17:08:08,  3.16s/it]
 44%|████▍     | 15196/34703 [13:20:54<17:13:08,  3.18s/it]
 44%|████▍     | 15197/34703 [13:20:57<17:07:14,  3.16s/it]
 44%|████▍     | 15198/34703 [13:21:00<17:09:22,  3.17s/it]
 44%|████▍     | 15199/34703 [13:21:04<17:06:11,  3.16s/it]
 44%|████▍     | 15200/34703 [13:21:07<17:11:02,  3.17s/it]
 44%|████▍     | 15201/34703 [13:21:10<17:08:32,  3.16s/it]
 44%|████▍     | 15202/34703 [13:21:13<17:18:09,  3.19s/it]
 44%|████▍     | 15203/34703 [13:21:16<17:11:08,  3.17s/it]
 44%|████▍     | 15204/34703 [13:21:20<17:20:21,  3.20s/it]
 44%|████▍     | 15205/34703 [13:21:23<17:12:04,  3.18s/it]
 44%|████▍     | 15206/34703 [13:21:26<17:15:17,  3.19s/it]
 44%|████▍     | 15207/34703 [13:21:29<17:08:46,  3.17s/it]
 44%|████▍     | 15208/34703 [13:21:32<17:10:06,  3.17s/it]
 44%|████▍     | 15209/34703 [13:21:35<17:06:20,  3.16s/it]
 44%|████▍     | 15210/34703 [13:21:39<17:09:14,  3.17s/it]
 44%|████▍     | 15211/34703 [13:21:42<17:06:11,  3.16s/it]
 44%|████▍     | 15212/34703 [13:21:45<17:06:26,  3.16s/it]
 44%|████▍     | 15213/34703 [13:21:48<16:58:53,  3.14s/it]
 44%|████▍     | 15214/34703 [13:21:51<17:03:38,  3.15s/it]
 44%|████▍     | 15215/34703 [13:21:54<16:56:01,  3.13s/it]
 44%|████▍     | 15216/34703 [13:21:57<17:06:17,  3.16s/it]
 44%|████▍     | 15217/34703 [13:22:01<16:58:24,  3.14s/it]
 44%|████▍     | 15218/34703 [13:22:04<17:03:44,  3.15s/it]
 44%|████▍     | 15219/34703 [13:22:07<16:55:45,  3.13s/it]
 44%|████▍     | 15220/34703 [13:22:10<16:59:53,  3.14s/it]
 44%|████▍     | 15221/34703 [13:22:13<16:58:00,  3.14s/it]
 44%|████▍     | 15222/34703 [13:22:16<17:05:35,  3.16s/it]
 44%|████▍     | 15223/34703 [13:22:19<17:02:14,  3.15s/it]
 44%|████▍     | 15224/34703 [13:22:23<17:06:18,  3.16s/it]
 44%|████▍     | 15225/34703 [13:22:26<17:03:40,  3.15s/it]
 44%|████▍     | 15226/34703 [13:22:29<17:08:23,  3.17s/it]
 44%|████▍     | 15227/34703 [13:22:32<17:03:05,  3.15s/it]
 44%|████▍     | 15228/34703 [13:22:35<17:07:42,  3.17s/it]
 44%|████▍     | 15229/34703 [13:22:38<17:00:43,  3.14s/it]
 44%|████▍     | 15230/34703 [13:22:42<17:11:31,  3.18s/it]
 44%|████▍     | 15231/34703 [13:22:45<17:03:29,  3.15s/it]
 44%|████▍     | 15232/34703 [13:22:48<17:09:22,  3.17s/it]
 44%|████▍     | 15233/34703 [13:22:51<17:01:24,  3.15s/it]
 44%|████▍     | 15234/34703 [13:22:54<17:02:42,  3.15s/it]
 44%|████▍     | 15235/34703 [13:22:57<16:58:30,  3.14s/it]
 44%|████▍     | 15236/34703 [13:23:00<17:01:44,  3.15s/it]
 44%|████▍     | 15237/34703 [13:23:04<17:05:24,  3.16s/it]
 44%|████▍     | 15238/34703 [13:23:07<17:13:54,  3.19s/it]
 44%|████▍     | 15239/34703 [13:23:10<17:12:05,  3.18s/it]
 44%|████▍     | 15240/34703 [13:23:13<17:19:37,  3.20s/it]
 44%|████▍     | 15241/34703 [13:23:16<17:15:08,  3.19s/it]
 44%|████▍     | 15242/34703 [13:23:20<17:26:23,  3.23s/it]
 44%|████▍     | 15243/34703 [13:23:23<17:15:55,  3.19s/it]
 44%|████▍     | 15244/34703 [13:23:26<17:19:24,  3.20s/it]
 44%|████▍     | 15245/34703 [13:23:29<17:09:00,  3.17s/it]
 44%|████▍     | 15246/34703 [13:23:32<17:11:07,  3.18s/it]
 44%|████▍     | 15247/34703 [13:23:36<17:04:06,  3.16s/it]
 44%|████▍     | 15248/34703 [13:23:39<17:04:11,  3.16s/it]
 44%|████▍     | 15249/34703 [13:23:42<16:56:13,  3.13s/it]
 44%|████▍     | 15250/34703 [13:23:45<16:57:13,  3.14s/it]
 44%|████▍     | 15251/34703 [13:23:48<16:52:51,  3.12s/it]
 44%|████▍     | 15252/34703 [13:23:51<17:01:03,  3.15s/it]
 44%|████▍     | 15253/34703 [13:23:54<17:02:02,  3.15s/it]
 44%|████▍     | 15254/34703 [13:23:58<17:12:15,  3.18s/it]
 44%|████▍     | 15255/34703 [13:24:01<17:07:53,  3.17s/it]
 44%|████▍     | 15256/34703 [13:24:04<17:19:22,  3.21s/it]
 44%|████▍     | 15257/34703 [13:24:07<17:12:56,  3.19s/it]
 44%|████▍     | 15258/34703 [13:24:10<17:21:52,  3.21s/it]
 44%|████▍     | 15259/34703 [13:24:14<17:10:44,  3.18s/it]
 44%|████▍     | 15260/34703 [13:24:17<17:09:44,  3.18s/it]
 44%|████▍     | 15261/34703 [13:24:20<17:03:30,  3.16s/it]
 44%|████▍     | 15262/34703 [13:24:23<17:05:03,  3.16s/it]
 44%|████▍     | 15263/34703 [13:24:26<17:07:18,  3.17s/it]
 44%|████▍     | 15264/34703 [13:24:29<17:15:27,  3.20s/it]
 44%|████▍     | 15265/34703 [13:24:33<17:13:08,  3.19s/it]
 44%|████▍     | 15266/34703 [13:24:36<17:20:23,  3.21s/it]
 44%|████▍     | 15267/34703 [13:24:39<17:15:37,  3.20s/it]
 44%|████▍     | 15268/34703 [13:24:42<17:23:37,  3.22s/it]
 44%|████▍     | 15269/34703 [13:24:45<17:10:19,  3.18s/it]
 44%|████▍     | 15270/34703 [13:24:49<17:13:42,  3.19s/it]
 44%|████▍     | 15271/34703 [13:24:52<17:02:06,  3.16s/it]
 44%|████▍     | 15272/34703 [13:24:55<17:03:55,  3.16s/it]
 44%|████▍     | 15273/34703 [13:24:58<17:00:23,  3.15s/it]
 44%|████▍     | 15274/34703 [13:25:01<17:08:23,  3.18s/it]
 44%|████▍     | 15275/34703 [13:25:04<17:04:01,  3.16s/it]
 44%|████▍     | 15276/34703 [13:25:08<17:08:04,  3.18s/it]
 44%|████▍     | 15277/34703 [13:25:11<17:04:59,  3.17s/it]
 44%|████▍     | 15278/34703 [13:25:14<17:07:47,  3.17s/it]
 44%|████▍     | 15279/34703 [13:25:17<17:04:40,  3.17s/it]
 44%|████▍     | 15280/34703 [13:25:20<17:05:23,  3.17s/it]
 44%|████▍     | 15281/34703 [13:25:23<16:55:41,  3.14s/it]
 44%|████▍     | 15282/34703 [13:25:27<17:01:57,  3.16s/it]
 44%|████▍     | 15283/34703 [13:25:30<16:53:31,  3.13s/it]
 44%|████▍     | 15284/34703 [13:25:33<17:08:24,  3.18s/it]
 44%|████▍     | 15285/34703 [13:25:36<17:04:09,  3.16s/it]
 44%|████▍     | 15286/34703 [13:25:39<17:09:49,  3.18s/it]
 44%|████▍     | 15287/34703 [13:25:42<17:05:08,  3.17s/it]
 44%|████▍     | 15288/34703 [13:25:46<17:08:24,  3.18s/it]
 44%|████▍     | 15289/34703 [13:25:49<17:05:24,  3.17s/it]
 44%|████▍     | 15290/34703 [13:25:52<17:09:15,  3.18s/it]
 44%|████▍     | 15291/34703 [13:25:55<17:04:11,  3.17s/it]
 44%|████▍     | 15292/34703 [13:25:58<17:06:44,  3.17s/it]
 44%|████▍     | 15293/34703 [13:26:01<17:03:29,  3.16s/it]
 44%|████▍     | 15294/34703 [13:26:05<17:09:17,  3.18s/it]
 44%|████▍     | 15295/34703 [13:26:08<16:59:39,  3.15s/it]
 44%|████▍     | 15296/34703 [13:26:11<17:04:36,  3.17s/it]
 44%|████▍     | 15297/34703 [13:26:14<16:55:24,  3.14s/it]
 44%|████▍     | 15298/34703 [13:26:17<17:02:22,  3.16s/it]
 44%|████▍     | 15299/34703 [13:26:20<16:59:31,  3.15s/it]
 44%|████▍     | 15300/34703 [13:26:24<17:05:41,  3.17s/it]
 44%|████▍     | 15301/34703 [13:26:27<17:01:25,  3.16s/it]
 44%|████▍     | 15302/34703 [13:26:30<17:04:50,  3.17s/it]
 44%|████▍     | 15303/34703 [13:26:33<17:02:48,  3.16s/it]
 44%|████▍     | 15304/34703 [13:26:36<17:14:11,  3.20s/it]
 44%|████▍     | 15305/34703 [13:26:39<17:09:06,  3.18s/it]
 44%|████▍     | 15306/34703 [13:26:43<17:08:22,  3.18s/it]
 44%|████▍     | 15307/34703 [13:26:46<16:59:04,  3.15s/it]
 44%|████▍     | 15308/34703 [13:26:49<17:03:33,  3.17s/it]
 44%|████▍     | 15309/34703 [13:26:52<16:55:30,  3.14s/it]
 44%|████▍     | 15310/34703 [13:26:55<17:09:50,  3.19s/it]
 44%|████▍     | 15311/34703 [13:26:58<17:05:15,  3.17s/it]
 44%|████▍     | 15312/34703 [13:27:02<17:11:56,  3.19s/it]
 44%|████▍     | 15313/34703 [13:27:05<17:06:04,  3.18s/it]
 44%|████▍     | 15314/34703 [13:27:08<17:08:15,  3.18s/it]
 44%|████▍     | 15315/34703 [13:27:11<17:07:33,  3.18s/it]
 44%|████▍     | 15316/34703 [13:27:14<17:13:59,  3.20s/it]
 44%|████▍     | 15317/34703 [13:27:18<17:09:52,  3.19s/it]
 44%|████▍     | 15318/34703 [13:27:21<17:13:08,  3.20s/it]
 44%|████▍     | 15319/34703 [13:27:24<17:10:24,  3.19s/it]
 44%|████▍     | 15320/34703 [13:27:27<17:16:10,  3.21s/it]
 44%|████▍     | 15321/34703 [13:27:30<17:03:59,  3.17s/it]
 44%|████▍     | 15322/34703 [13:27:33<17:05:59,  3.18s/it]
 44%|████▍     | 15323/34703 [13:27:37<16:56:16,  3.15s/it]
 44%|████▍     | 15324/34703 [13:27:40<17:04:14,  3.17s/it]
 44%|████▍     | 15325/34703 [13:27:43<16:58:40,  3.15s/it]
 44%|████▍     | 15326/34703 [13:27:46<17:05:26,  3.18s/it]
 44%|████▍     | 15327/34703 [13:27:49<16:59:56,  3.16s/it]
 44%|████▍     | 15328/34703 [13:27:52<17:02:30,  3.17s/it]
 44%|████▍     | 15329/34703 [13:27:56<16:59:13,  3.16s/it]
 44%|████▍     | 15330/34703 [13:27:59<17:02:52,  3.17s/it]
 44%|████▍     | 15331/34703 [13:28:02<17:02:12,  3.17s/it]
 44%|████▍     | 15332/34703 [13:28:05<17:08:14,  3.18s/it]
 44%|████▍     | 15333/34703 [13:28:08<17:03:19,  3.17s/it]
 44%|████▍     | 15334/34703 [13:28:12<17:10:37,  3.19s/it]
 44%|████▍     | 15335/34703 [13:28:15<17:05:03,  3.18s/it]
 44%|████▍     | 15336/34703 [13:28:18<17:14:56,  3.21s/it]
 44%|████▍     | 15337/34703 [13:28:21<17:07:47,  3.18s/it]
 44%|████▍     | 15338/34703 [13:28:24<17:14:31,  3.21s/it]
 44%|████▍     | 15339/34703 [13:28:27<17:06:46,  3.18s/it]
 44%|████▍     | 15340/34703 [13:28:31<17:07:56,  3.19s/it]
 44%|████▍     | 15341/34703 [13:28:34<17:03:32,  3.17s/it]
 44%|████▍     | 15342/34703 [13:28:37<17:02:26,  3.17s/it]
 44%|████▍     | 15343/34703 [13:28:40<16:54:05,  3.14s/it]
 44%|████▍     | 15344/34703 [13:28:43<16:54:40,  3.14s/it]
 44%|████▍     | 15345/34703 [13:28:46<16:49:43,  3.13s/it]
 44%|████▍     | 15346/34703 [13:28:49<16:52:42,  3.14s/it]
 44%|████▍     | 15347/34703 [13:28:53<16:46:33,  3.12s/it]
 44%|████▍     | 15348/34703 [13:28:56<16:51:42,  3.14s/it]
 44%|████▍     | 15349/34703 [13:28:59<16:45:09,  3.12s/it]
 44%|████▍     | 15350/34703 [13:29:02<16:55:57,  3.15s/it]
 44%|████▍     | 15351/34703 [13:29:05<16:51:19,  3.14s/it]
 44%|████▍     | 15352/34703 [13:29:08<17:00:10,  3.16s/it]
 44%|████▍     | 15353/34703 [13:29:11<16:54:16,  3.15s/it]
 44%|████▍     | 15354/34703 [13:29:15<16:56:43,  3.15s/it]
 44%|████▍     | 15355/34703 [13:29:18<16:53:48,  3.14s/it]
 44%|████▍     | 15356/34703 [13:29:21<16:57:18,  3.15s/it]
 44%|████▍     | 15357/34703 [13:29:24<16:53:57,  3.14s/it]
 44%|████▍     | 15358/34703 [13:29:27<16:56:29,  3.15s/it]
 44%|████▍     | 15359/34703 [13:29:30<16:49:32,  3.13s/it]
 44%|████▍     | 15360/34703 [13:29:33<16:54:40,  3.15s/it]
 44%|████▍     | 15361/34703 [13:29:37<16:48:10,  3.13s/it]
 44%|████▍     | 15362/34703 [13:29:40<16:54:58,  3.15s/it]
 44%|████▍     | 15363/34703 [13:29:43<16:50:04,  3.13s/it]
