
Tue Oct 10 17:51:44 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:32:00.0 Off |                  Off |
| N/A   29C    P0              49W / 400W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Loading the tokenizer from the `special_tokens_map.json` and the `added_tokens.json` will be removed in `transformers 5`,  it is kept for forward compatibility, but it is recommended to update your `tokenizer_config.json` by uploading it again. You will see the new `added_tokens_decoder` attribute that will store the relevant information.
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. If you see this, DO NOT PANIC! This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
- - - - - - - - - -  Quantization and Flash Attention  2.0 not used! - - - - - - - - - - 
- - - - - - - - - - Using T5 model- - - - - - - - - - 
cqadupstack-android
reranking_qld/beir_qld_runs_top100_cqadupstack-android_bigscience_T0_3B
DatasetDict({
    queries: Dataset({
        features: ['_id', 'text', 'title'],
        num_rows: 699
    })
    corpus: Dataset({
        features: ['_id', 'text', 'title'],
        num_rows: 22998
    })
}) queries
  0%|          | 0/699 [00:00<?, ?it/s]
  4%|▎         | 12/340 [00:39<17:29,  3.20s/it]
  4%|▍         | 13/340 [00:42<17:18,  3.17s/it]
  4%|▍         | 14/340 [00:45<17:09,  3.16s/it]
  4%|▍         | 15/340 [00:49<17:20,  3.20s/it]
  5%|▍         | 16/340 [00:52<17:12,  3.19s/it]
  5%|▌         | 17/340 [00:55<17:03,  3.17s/it]
  5%|▌         | 18/340 [00:58<16:55,  3.15s/it]
  6%|▌         | 19/340 [01:01<17:04,  3.19s/it]
  6%|▌         | 20/340 [01:04<16:55,  3.17s/it]
  6%|▌         | 21/340 [01:08<16:48,  3.16s/it]
  6%|▋         | 22/340 [01:11<16:45,  3.16s/it]
  7%|▋         | 23/340 [01:14<16:59,  3.21s/it]
  7%|▋         | 24/340 [01:17<16:44,  3.18s/it]
  7%|▋         | 25/340 [01:20<16:33,  3.15s/it]
  8%|▊         | 26/340 [01:23<16:27,  3.15s/it]
  8%|▊         | 27/340 [01:27<16:36,  3.18s/it]
  8%|▊         | 28/340 [01:30<16:25,  3.16s/it]
  9%|▊         | 29/340 [01:33<16:21,  3.16s/it]
  9%|▉         | 30/340 [01:36<16:16,  3.15s/it]
  9%|▉         | 31/340 [01:39<16:28,  3.20s/it]
  9%|▉         | 32/340 [01:42<16:20,  3.18s/it]
 10%|▉         | 33/340 [01:46<16:18,  3.19s/it]
 10%|█         | 34/340 [01:49<16:15,  3.19s/it]
 10%|█         | 35/340 [01:52<16:23,  3.23s/it]
 11%|█         | 36/340 [01:55<16:11,  3.20s/it]
 11%|█         | 37/340 [01:58<16:10,  3.20s/it]
 11%|█         | 38/340 [02:02<16:09,  3.21s/it]
 11%|█▏        | 39/340 [02:05<16:21,  3.26s/it]
 12%|█▏        | 40/340 [02:08<16:07,  3.22s/it]
 12%|█▏        | 41/340 [02:11<15:55,  3.20s/it]
 12%|█▏        | 42/340 [02:15<15:50,  3.19s/it]
 13%|█▎        | 43/340 [02:18<16:04,  3.25s/it]
 13%|█▎        | 44/340 [02:21<15:49,  3.21s/it]
 13%|█▎        | 45/340 [02:24<15:36,  3.18s/it]
 14%|█▎        | 46/340 [02:27<15:32,  3.17s/it]
 14%|█▍        | 47/340 [02:31<15:44,  3.22s/it]
 14%|█▍        | 48/340 [02:34<15:35,  3.20s/it]
 14%|█▍        | 49/340 [02:37<15:28,  3.19s/it]
 15%|█▍        | 50/340 [02:40<15:28,  3.20s/it]
 15%|█▌        | 51/340 [02:44<15:34,  3.23s/it]
 15%|█▌        | 52/340 [02:47<15:21,  3.20s/it]
 16%|█▌        | 53/340 [02:50<15:10,  3.17s/it]
 16%|█▌        | 54/340 [02:53<15:07,  3.17s/it]
 16%|█▌        | 55/340 [02:56<15:16,  3.21s/it]
 16%|█▋        | 56/340 [02:59<15:06,  3.19s/it]
 17%|█▋        | 57/340 [03:02<14:58,  3.17s/it]
 17%|█▋        | 58/340 [03:06<14:50,  3.16s/it]
 17%|█▋        | 59/340 [03:09<15:01,  3.21s/it]
 18%|█▊        | 60/340 [03:12<14:53,  3.19s/it]
 18%|█▊        | 61/340 [03:15<14:45,  3.17s/it]
 18%|█▊        | 62/340 [03:18<14:45,  3.18s/it]
 19%|█▊        | 63/340 [03:22<15:00,  3.25s/it]
 19%|█▉        | 64/340 [03:25<14:48,  3.22s/it]
 19%|█▉        | 65/340 [03:28<14:39,  3.20s/it]
 19%|█▉        | 66/340 [03:31<14:27,  3.17s/it]
 20%|█▉        | 67/340 [03:35<14:34,  3.20s/it]
 20%|██        | 68/340 [03:38<14:26,  3.18s/it]
 20%|██        | 69/340 [03:41<14:18,  3.17s/it]
 21%|██        | 70/340 [03:44<14:11,  3.16s/it]
 21%|██        | 71/340 [03:47<14:16,  3.19s/it]
 21%|██        | 72/340 [03:50<14:09,  3.17s/it]
 21%|██▏       | 73/340 [03:53<14:06,  3.17s/it]
 22%|██▏       | 74/340 [03:57<14:03,  3.17s/it]
 22%|██▏       | 75/340 [04:00<14:12,  3.22s/it]
 22%|██▏       | 76/340 [04:03<14:03,  3.19s/it]
 23%|██▎       | 77/340 [04:06<13:54,  3.17s/it]
 23%|██▎       | 78/340 [04:09<13:45,  3.15s/it]
 23%|██▎       | 79/340 [04:13<13:52,  3.19s/it]
 24%|██▎       | 80/340 [04:16<13:46,  3.18s/it]
 24%|██▍       | 81/340 [04:19<13:37,  3.16s/it]
 24%|██▍       | 82/340 [04:22<13:36,  3.16s/it]
 24%|██▍       | 83/340 [04:25<13:48,  3.22s/it]
 25%|██▍       | 84/340 [04:29<13:37,  3.19s/it]
 25%|██▌       | 85/340 [04:32<13:28,  3.17s/it]
 25%|██▌       | 86/340 [04:35<13:25,  3.17s/it]
 26%|██▌       | 87/340 [04:38<13:35,  3.22s/it]
 26%|██▌       | 88/340 [04:41<13:26,  3.20s/it]
 26%|██▌       | 89/340 [04:45<13:25,  3.21s/it]
 26%|██▋       | 90/340 [04:48<13:23,  3.21s/it]
 27%|██▋       | 91/340 [04:51<13:24,  3.23s/it]
 27%|██▋       | 92/340 [04:54<13:17,  3.22s/it]
 27%|██▋       | 93/340 [04:57<13:12,  3.21s/it]
 28%|██▊       | 94/340 [05:01<13:01,  3.18s/it]
 28%|██▊       | 95/340 [05:04<13:08,  3.22s/it]
 28%|██▊       | 96/340 [05:07<13:00,  3.20s/it]
 29%|██▊       | 97/340 [05:10<12:53,  3.18s/it]
 29%|██▉       | 98/340 [05:13<12:49,  3.18s/it]
 29%|██▉       | 99/340 [05:17<12:58,  3.23s/it]
 29%|██▉       | 100/340 [05:20<12:44,  3.18s/it]
 30%|██▉       | 101/340 [05:23<12:37,  3.17s/it]
 30%|███       | 102/340 [05:26<12:33,  3.16s/it]
 30%|███       | 103/340 [05:29<12:43,  3.22s/it]
 31%|███       | 104/340 [05:33<12:33,  3.19s/it]
 31%|███       | 105/340 [05:36<12:25,  3.17s/it]
 31%|███       | 106/340 [05:39<12:17,  3.15s/it]
 31%|███▏      | 107/340 [05:42<12:25,  3.20s/it]
 32%|███▏      | 108/340 [05:45<12:21,  3.20s/it]
 32%|███▏      | 109/340 [05:48<12:18,  3.20s/it]
 32%|███▏      | 110/340 [05:52<12:15,  3.20s/it]
 33%|███▎      | 111/340 [05:55<12:27,  3.26s/it]
 33%|███▎      | 112/340 [05:58<12:15,  3.22s/it]
 33%|███▎      | 113/340 [06:01<12:06,  3.20s/it]
 34%|███▎      | 114/340 [06:04<11:59,  3.18s/it]
 34%|███▍      | 115/340 [06:08<12:05,  3.23s/it]
 34%|███▍      | 116/340 [06:11<11:57,  3.21s/it]
 34%|███▍      | 117/340 [06:14<11:49,  3.18s/it]
 35%|███▍      | 118/340 [06:17<11:41,  3.16s/it]
 35%|███▌      | 119/340 [06:20<11:45,  3.19s/it]
 35%|███▌      | 120/340 [06:24<11:35,  3.16s/it]
 36%|███▌      | 121/340 [06:27<11:29,  3.15s/it]
 36%|███▌      | 122/340 [06:30<11:24,  3.14s/it]
 36%|███▌      | 123/340 [06:33<11:30,  3.18s/it]
 36%|███▋      | 124/340 [06:36<11:26,  3.18s/it]
 37%|███▋      | 125/340 [06:39<11:19,  3.16s/it]
 37%|███▋      | 126/340 [06:42<11:14,  3.15s/it]
 37%|███▋      | 127/340 [06:46<11:17,  3.18s/it]
 38%|███▊      | 128/340 [06:49<11:11,  3.17s/it]
 38%|███▊      | 129/340 [06:52<11:06,  3.16s/it]
 38%|███▊      | 130/340 [06:55<11:04,  3.16s/it]
 39%|███▊      | 131/340 [06:59<11:14,  3.23s/it]
 39%|███▉      | 132/340 [07:02<11:08,  3.21s/it]
 39%|███▉      | 133/340 [07:05<11:03,  3.21s/it]
 39%|███▉      | 134/340 [07:08<10:57,  3.19s/it]
 40%|███▉      | 135/340 [07:11<11:01,  3.23s/it]
 40%|████      | 136/340 [07:15<10:59,  3.23s/it]
 40%|████      | 137/340 [07:18<10:55,  3.23s/it]
 41%|████      | 138/340 [07:21<10:44,  3.19s/it]
 41%|████      | 139/340 [07:24<10:48,  3.22s/it]
 41%|████      | 140/340 [07:27<10:38,  3.19s/it]
 41%|████▏     | 141/340 [07:30<10:29,  3.16s/it]
 42%|████▏     | 142/340 [07:34<10:28,  3.17s/it]
 42%|████▏     | 143/340 [07:37<10:34,  3.22s/it]
 42%|████▏     | 144/340 [07:40<10:33,  3.23s/it]
 43%|████▎     | 145/340 [07:43<10:23,  3.20s/it]
 43%|████▎     | 146/340 [07:47<10:17,  3.18s/it]
 43%|████▎     | 147/340 [07:50<10:21,  3.22s/it]
 44%|████▎     | 148/340 [07:53<10:15,  3.20s/it]
 44%|████▍     | 149/340 [07:56<10:10,  3.19s/it]
 44%|████▍     | 150/340 [07:59<10:02,  3.17s/it]
 44%|████▍     | 151/340 [08:03<10:06,  3.21s/it]
 45%|████▍     | 152/340 [08:06<09:58,  3.18s/it]
 45%|████▌     | 153/340 [08:09<09:50,  3.16s/it]
 45%|████▌     | 154/340 [08:12<09:42,  3.13s/it]
 46%|████▌     | 155/340 [08:15<09:47,  3.17s/it]
 46%|████▌     | 156/340 [08:18<09:41,  3.16s/it]
 46%|████▌     | 157/340 [08:21<09:37,  3.15s/it]
 46%|████▋     | 158/340 [08:25<09:30,  3.14s/it]
 47%|████▋     | 159/340 [08:28<09:36,  3.18s/it]
 47%|████▋     | 160/340 [08:31<09:31,  3.18s/it]
 47%|████▋     | 161/340 [08:34<09:27,  3.17s/it]
 48%|████▊     | 162/340 [08:37<09:25,  3.17s/it]
 48%|████▊     | 163/340 [08:41<09:32,  3.23s/it]
 48%|████▊     | 164/340 [08:44<09:23,  3.20s/it]
 49%|████▊     | 165/340 [08:47<09:15,  3.18s/it]
 49%|████▉     | 166/340 [08:50<09:11,  3.17s/it]
 49%|████▉     | 167/340 [08:53<09:18,  3.23s/it]
 49%|████▉     | 168/340 [08:57<09:11,  3.21s/it]
 50%|████▉     | 169/340 [09:00<09:08,  3.21s/it]
 50%|█████     | 170/340 [09:03<09:06,  3.21s/it]
 50%|█████     | 171/340 [09:06<09:08,  3.25s/it]
 51%|█████     | 172/340 [09:10<09:00,  3.22s/it]
 51%|█████     | 173/340 [09:13<08:52,  3.19s/it]
 51%|█████     | 174/340 [09:16<08:46,  3.17s/it]
 51%|█████▏    | 175/340 [09:19<08:53,  3.23s/it]
 52%|█████▏    | 176/340 [09:22<08:45,  3.20s/it]
 52%|█████▏    | 177/340 [09:25<08:37,  3.17s/it]
 52%|█████▏    | 178/340 [09:28<08:31,  3.15s/it]
 53%|█████▎    | 179/340 [09:32<08:40,  3.23s/it]
 53%|█████▎    | 180/340 [09:35<08:35,  3.22s/it]
 53%|█████▎    | 181/340 [09:38<08:30,  3.21s/it]
 54%|█████▎    | 182/340 [09:41<08:25,  3.20s/it]
 54%|█████▍    | 183/340 [09:45<08:28,  3.24s/it]
 54%|█████▍    | 184/340 [09:48<08:20,  3.21s/it]
 54%|█████▍    | 185/340 [09:51<08:12,  3.18s/it]
 55%|█████▍    | 186/340 [09:54<08:05,  3.15s/it]
 55%|█████▌    | 187/340 [09:57<08:11,  3.21s/it]
 55%|█████▌    | 188/340 [10:01<08:04,  3.19s/it]
 56%|█████▌    | 189/340 [10:04<07:58,  3.17s/it]
 56%|█████▌    | 190/340 [10:07<07:52,  3.15s/it]
 56%|█████▌    | 191/340 [10:10<08:00,  3.22s/it]
 56%|█████▋    | 192/340 [10:13<07:52,  3.19s/it]
 57%|█████▋    | 193/340 [10:17<07:57,  3.25s/it]
 57%|█████▋    | 194/340 [10:20<07:51,  3.23s/it]
 57%|█████▋    | 195/340 [10:23<07:50,  3.25s/it]
 58%|█████▊    | 196/340 [10:26<07:41,  3.21s/it]
 58%|█████▊    | 197/340 [10:29<07:34,  3.18s/it]
 58%|█████▊    | 198/340 [10:33<07:27,  3.15s/it]
 59%|█████▊    | 199/340 [10:36<07:31,  3.20s/it]
 59%|█████▉    | 200/340 [10:39<07:25,  3.18s/it]
 59%|█████▉    | 201/340 [10:42<07:20,  3.17s/it]
 59%|█████▉    | 202/340 [10:45<07:15,  3.16s/it]
 60%|█████▉    | 203/340 [10:49<07:21,  3.23s/it]
 60%|██████    | 204/340 [10:52<07:17,  3.22s/it]
 60%|██████    | 205/340 [10:55<07:11,  3.19s/it]
 61%|██████    | 206/340 [10:58<07:06,  3.18s/it]
 61%|██████    | 207/340 [11:02<07:13,  3.26s/it]
 61%|██████    | 208/340 [11:05<07:05,  3.22s/it]
 61%|██████▏   | 209/340 [11:08<07:00,  3.21s/it]
 62%|██████▏   | 210/340 [11:11<06:53,  3.18s/it]
 62%|██████▏   | 211/340 [11:14<06:57,  3.23s/it]
 62%|██████▏   | 212/340 [11:18<06:52,  3.22s/it]
 63%|██████▎   | 213/340 [11:21<06:47,  3.21s/it]
 63%|██████▎   | 214/340 [11:24<06:41,  3.19s/it]
 63%|██████▎   | 215/340 [11:27<06:44,  3.24s/it]
 64%|██████▎   | 216/340 [11:30<06:39,  3.22s/it]
 64%|██████▍   | 217/340 [11:34<06:32,  3.19s/it]
 64%|██████▍   | 218/340 [11:37<06:26,  3.17s/it]
 64%|██████▍   | 219/340 [11:40<06:29,  3.22s/it]
 65%|██████▍   | 220/340 [11:43<06:25,  3.21s/it]
 65%|██████▌   | 221/340 [11:46<06:18,  3.18s/it]
 65%|██████▌   | 222/340 [11:49<06:15,  3.18s/it]
 66%|██████▌   | 223/340 [11:53<06:18,  3.24s/it]
 66%|██████▌   | 224/340 [11:56<06:11,  3.20s/it]
 66%|██████▌   | 225/340 [11:59<06:06,  3.19s/it]
 66%|██████▋   | 226/340 [12:02<05:59,  3.16s/it]
 67%|██████▋   | 227/340 [12:06<06:01,  3.20s/it]
 67%|██████▋   | 228/340 [12:09<05:56,  3.18s/it]
 67%|██████▋   | 229/340 [12:12<05:52,  3.17s/it]
 68%|██████▊   | 230/340 [12:15<05:49,  3.17s/it]
 68%|██████▊   | 231/340 [12:18<05:51,  3.22s/it]
 68%|██████▊   | 232/340 [12:21<05:44,  3.19s/it]
 69%|██████▊   | 233/340 [12:25<05:38,  3.16s/it]
 69%|██████▉   | 234/340 [12:28<05:33,  3.15s/it]
 69%|██████▉   | 235/340 [12:31<05:36,  3.20s/it]
 69%|██████▉   | 236/340 [12:34<05:29,  3.17s/it]
 70%|██████▉   | 237/340 [12:37<05:24,  3.15s/it]
 70%|███████   | 238/340 [12:40<05:21,  3.15s/it]
 70%|███████   | 239/340 [12:44<05:23,  3.21s/it]
 71%|███████   | 240/340 [12:47<05:18,  3.18s/it]
 71%|███████   | 241/340 [12:50<05:14,  3.17s/it]
 71%|███████   | 242/340 [12:53<05:11,  3.18s/it]
 71%|███████▏  | 243/340 [12:56<05:13,  3.24s/it]
 72%|███████▏  | 244/340 [13:00<05:06,  3.19s/it]
 72%|███████▏  | 245/340 [13:03<05:00,  3.16s/it]
 72%|███████▏  | 246/340 [13:06<04:56,  3.15s/it]
 73%|███████▎  | 247/340 [13:09<04:57,  3.20s/it]
 73%|███████▎  | 248/340 [13:12<04:52,  3.17s/it]
 73%|███████▎  | 249/340 [13:15<04:47,  3.16s/it]
 74%|███████▎  | 250/340 [13:18<04:43,  3.15s/it]
 74%|███████▍  | 251/340 [13:22<04:44,  3.19s/it]
 74%|███████▍  | 252/340 [13:25<04:38,  3.16s/it]
 74%|███████▍  | 253/340 [13:28<04:33,  3.15s/it]
 75%|███████▍  | 254/340 [13:31<04:30,  3.14s/it]
 75%|███████▌  | 255/340 [13:34<04:31,  3.19s/it]
 75%|███████▌  | 256/340 [13:38<04:28,  3.20s/it]
 76%|███████▌  | 257/340 [13:41<04:23,  3.18s/it]
 76%|███████▌  | 258/340 [13:44<04:19,  3.16s/it]
 76%|███████▌  | 259/340 [13:47<04:19,  3.21s/it]
 76%|███████▋  | 260/340 [13:50<04:14,  3.18s/it]
 77%|███████▋  | 261/340 [13:53<04:10,  3.17s/it]
 77%|███████▋  | 262/340 [13:57<04:06,  3.16s/it]
 77%|███████▋  | 263/340 [14:00<04:08,  3.23s/it]
 78%|███████▊  | 264/340 [14:03<04:05,  3.23s/it]
 78%|███████▊  | 265/340 [14:06<03:58,  3.18s/it]
 78%|███████▊  | 266/340 [14:09<03:54,  3.16s/it]
 79%|███████▊  | 267/340 [14:13<03:55,  3.23s/it]
 79%|███████▉  | 268/340 [14:16<03:51,  3.21s/it]
 79%|███████▉  | 269/340 [14:19<03:46,  3.19s/it]
 79%|███████▉  | 270/340 [14:22<03:42,  3.18s/it]
 80%|███████▉  | 271/340 [14:26<03:42,  3.23s/it]
 80%|████████  | 272/340 [14:29<03:37,  3.20s/it]
 80%|████████  | 273/340 [14:32<03:33,  3.18s/it]
 81%|████████  | 274/340 [14:35<03:28,  3.17s/it]
 81%|████████  | 275/340 [14:38<03:29,  3.22s/it]
 81%|████████  | 276/340 [14:41<03:24,  3.19s/it]
 81%|████████▏ | 277/340 [14:45<03:19,  3.17s/it]
 82%|████████▏ | 278/340 [14:48<03:15,  3.15s/it]
 82%|████████▏ | 279/340 [14:51<03:15,  3.20s/it]
 82%|████████▏ | 280/340 [14:54<03:10,  3.18s/it]
 83%|████████▎ | 281/340 [14:57<03:06,  3.16s/it]
 83%|████████▎ | 282/340 [15:00<03:02,  3.15s/it]
 83%|████████▎ | 283/340 [15:04<03:02,  3.20s/it]
 84%|████████▎ | 284/340 [15:07<02:58,  3.18s/it]
 84%|████████▍ | 285/340 [15:10<02:55,  3.18s/it]
 84%|████████▍ | 286/340 [15:13<02:51,  3.18s/it]
 84%|████████▍ | 287/340 [15:17<02:51,  3.24s/it]
 85%|████████▍ | 288/340 [15:20<02:47,  3.21s/it]
 85%|████████▌ | 289/340 [15:23<02:42,  3.19s/it]
 85%|████████▌ | 290/340 [15:26<02:39,  3.19s/it]
 86%|████████▌ | 291/340 [15:29<02:39,  3.26s/it]
 86%|████████▌ | 292/340 [15:33<02:33,  3.20s/it]
 86%|████████▌ | 293/340 [15:36<02:29,  3.18s/it]
 86%|████████▋ | 294/340 [15:39<02:25,  3.17s/it]
 87%|████████▋ | 295/340 [15:42<02:24,  3.20s/it]
 87%|████████▋ | 296/340 [15:45<02:19,  3.17s/it]
 87%|████████▋ | 297/340 [15:48<02:16,  3.17s/it]
 88%|████████▊ | 298/340 [15:52<02:13,  3.18s/it]
 88%|████████▊ | 299/340 [15:55<02:11,  3.20s/it]
 88%|████████▊ | 300/340 [15:58<02:07,  3.18s/it]
 89%|████████▊ | 301/340 [16:01<02:03,  3.17s/it]
 89%|████████▉ | 302/340 [16:04<02:00,  3.16s/it]
 89%|████████▉ | 303/340 [16:08<01:59,  3.22s/it]
 89%|████████▉ | 304/340 [16:11<01:55,  3.20s/it]
 90%|████████▉ | 305/340 [16:14<01:51,  3.18s/it]
 90%|█████████ | 306/340 [16:17<01:47,  3.16s/it]
 90%|█████████ | 307/340 [16:20<01:47,  3.25s/it]
 91%|█████████ | 308/340 [16:24<01:43,  3.24s/it]
 91%|█████████ | 309/340 [16:27<01:39,  3.21s/it]
 91%|█████████ | 310/340 [16:30<01:35,  3.20s/it]
 91%|█████████▏| 311/340 [16:33<01:33,  3.24s/it]
 92%|█████████▏| 312/340 [16:36<01:29,  3.21s/it]
 92%|█████████▏| 313/340 [16:40<01:26,  3.19s/it]
 92%|█████████▏| 314/340 [16:43<01:22,  3.17s/it]
 93%|█████████▎| 315/340 [16:46<01:20,  3.21s/it]
 93%|█████████▎| 316/340 [16:49<01:16,  3.18s/it]
 93%|█████████▎| 317/340 [16:52<01:12,  3.15s/it]
 94%|█████████▎| 318/340 [16:55<01:09,  3.15s/it]
 94%|█████████▍| 319/340 [16:59<01:07,  3.21s/it]
 94%|█████████▍| 320/340 [17:02<01:03,  3.19s/it]
 94%|█████████▍| 321/340 [17:05<01:00,  3.17s/it]
 95%|█████████▍| 322/340 [17:08<00:56,  3.15s/it]
 95%|█████████▌| 323/340 [17:11<00:54,  3.18s/it]
 95%|█████████▌| 324/340 [17:15<00:50,  3.19s/it]
 96%|█████████▌| 325/340 [17:18<00:47,  3.19s/it]
 96%|█████████▌| 326/340 [17:21<00:44,  3.16s/it]
 96%|█████████▌| 327/340 [17:24<00:41,  3.20s/it]
 96%|█████████▋| 328/340 [17:27<00:38,  3.19s/it]
 97%|█████████▋| 329/340 [17:30<00:34,  3.18s/it]
 97%|█████████▋| 330/340 [17:34<00:31,  3.17s/it]
 97%|█████████▋| 331/340 [17:37<00:28,  3.22s/it]
 98%|█████████▊| 332/340 [17:40<00:25,  3.20s/it]
 98%|█████████▊| 333/340 [17:43<00:22,  3.17s/it]
 98%|█████████▊| 334/340 [17:46<00:18,  3.16s/it]
