
Fri Oct  6 09:48:30 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.05             Driver Version: 535.104.05   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:32:00.0 Off |                  Off |
| N/A   29C    P0              47W / 400W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Loading the tokenizer from the `special_tokens_map.json` and the `added_tokens.json` will be removed in `transformers 5`,  it is kept for forward compatibility, but it is recommended to update your `tokenizer_config.json` by uploading it again. You will see the new `added_tokens_decoder` attribute that will store the relevant information.
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. If you see this, DO NOT PANIC! This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
- - - - - - - - - -  Quantization and Flash Attention  2.0 not used! - - - - - - - - - - 
- - - - - - - - - - Using T5 model- - - - - - - - - - 
quora
  0%|          | 0/15000 [00:00<?, ?it/s]
 66%|██████▌   | 3446/5208 [26:42<11:49,  2.48it/s]
 66%|██████▌   | 3447/5208 [26:42<12:35,  2.33it/s]
 66%|██████▌   | 3448/5208 [26:43<12:07,  2.42it/s]
 66%|██████▌   | 3449/5208 [26:43<11:32,  2.54it/s]
 66%|██████▌   | 3450/5208 [26:43<10:59,  2.67it/s]
 66%|██████▋   | 3451/5208 [26:44<12:50,  2.28it/s]
 66%|██████▋   | 3452/5208 [26:45<17:08,  1.71it/s]
 66%|██████▋   | 3453/5208 [26:45<15:40,  1.87it/s]
 66%|██████▋   | 3454/5208 [26:46<16:16,  1.80it/s]
 66%|██████▋   | 3455/5208 [26:47<19:29,  1.50it/s]
 66%|██████▋   | 3456/5208 [26:48<18:41,  1.56it/s]
 66%|██████▋   | 3457/5208 [26:48<16:36,  1.76it/s]
 66%|██████▋   | 3458/5208 [26:48<15:53,  1.84it/s]
 66%|██████▋   | 3459/5208 [26:49<15:40,  1.86it/s]
 66%|██████▋   | 3460/5208 [26:49<14:55,  1.95it/s]
 66%|██████▋   | 3461/5208 [26:50<13:27,  2.16it/s]
 66%|██████▋   | 3462/5208 [26:50<12:10,  2.39it/s]
 66%|██████▋   | 3463/5208 [26:51<13:02,  2.23it/s]
 67%|██████▋   | 3464/5208 [26:51<13:05,  2.22it/s]
 67%|██████▋   | 3465/5208 [26:52<14:08,  2.05it/s]
 67%|██████▋   | 3466/5208 [26:52<13:51,  2.10it/s]
 67%|██████▋   | 3467/5208 [26:53<15:43,  1.85it/s]
 67%|██████▋   | 3468/5208 [26:53<14:33,  1.99it/s]
 67%|██████▋   | 3469/5208 [26:54<13:33,  2.14it/s]
 67%|██████▋   | 3470/5208 [26:54<12:31,  2.31it/s]
 67%|██████▋   | 3471/5208 [26:54<13:30,  2.14it/s]
 67%|██████▋   | 3472/5208 [26:55<12:49,  2.26it/s]
 67%|██████▋   | 3473/5208 [26:55<12:19,  2.35it/s]
 67%|██████▋   | 3474/5208 [26:56<11:21,  2.54it/s]
 67%|██████▋   | 3475/5208 [26:56<12:52,  2.24it/s]
 67%|██████▋   | 3476/5208 [26:56<12:22,  2.33it/s]
 67%|██████▋   | 3477/5208 [26:57<12:33,  2.30it/s]
 67%|██████▋   | 3478/5208 [26:57<11:29,  2.51it/s]
 67%|██████▋   | 3479/5208 [26:58<13:15,  2.17it/s]
 67%|██████▋   | 3480/5208 [26:58<12:52,  2.24it/s]
 67%|██████▋   | 3481/5208 [26:59<12:23,  2.32it/s]
 67%|██████▋   | 3482/5208 [26:59<14:49,  1.94it/s]
 67%|██████▋   | 3483/5208 [27:00<17:26,  1.65it/s]
 67%|██████▋   | 3484/5208 [27:01<15:14,  1.89it/s]
 67%|██████▋   | 3485/5208 [27:01<15:32,  1.85it/s]
 67%|██████▋   | 3486/5208 [27:02<15:37,  1.84it/s]
 67%|██████▋   | 3487/5208 [27:02<15:40,  1.83it/s]
 67%|██████▋   | 3488/5208 [27:03<14:54,  1.92it/s]
 67%|██████▋   | 3489/5208 [27:03<13:31,  2.12it/s]
 67%|██████▋   | 3490/5208 [27:03<12:26,  2.30it/s]
 67%|██████▋   | 3491/5208 [27:04<13:50,  2.07it/s]
 67%|██████▋   | 3492/5208 [27:04<12:14,  2.34it/s]
 67%|██████▋   | 3493/5208 [27:05<11:16,  2.53it/s]
 67%|██████▋   | 3494/5208 [27:05<11:46,  2.43it/s]
 67%|██████▋   | 3495/5208 [27:06<13:21,  2.14it/s]
 67%|██████▋   | 3496/5208 [27:06<12:11,  2.34it/s]
 67%|██████▋   | 3497/5208 [27:06<12:51,  2.22it/s]
 67%|██████▋   | 3498/5208 [27:07<13:20,  2.14it/s]
 67%|██████▋   | 3499/5208 [27:08<14:06,  2.02it/s]
 67%|██████▋   | 3500/5208 [27:08<13:25,  2.12it/s]
 67%|██████▋   | 3501/5208 [27:08<13:18,  2.14it/s]
 67%|██████▋   | 3502/5208 [27:09<13:11,  2.16it/s]
 67%|██████▋   | 3503/5208 [27:09<13:19,  2.13it/s]
 67%|██████▋   | 3504/5208 [27:10<12:17,  2.31it/s]
 67%|██████▋   | 3505/5208 [27:10<11:50,  2.40it/s]
 67%|██████▋   | 3506/5208 [27:11<12:32,  2.26it/s]
 67%|██████▋   | 3507/5208 [27:11<13:14,  2.14it/s]
 67%|██████▋   | 3508/5208 [27:11<11:53,  2.38it/s]
 67%|██████▋   | 3509/5208 [27:12<12:22,  2.29it/s]
 67%|██████▋   | 3510/5208 [27:12<12:05,  2.34it/s]
 67%|██████▋   | 3511/5208 [27:13<14:04,  2.01it/s]
 67%|██████▋   | 3512/5208 [27:14<15:17,  1.85it/s]
 67%|██████▋   | 3513/5208 [27:14<13:42,  2.06it/s]
 67%|██████▋   | 3514/5208 [27:14<12:44,  2.21it/s]
 67%|██████▋   | 3515/5208 [27:15<14:04,  2.00it/s]
 68%|██████▊   | 3516/5208 [27:15<13:25,  2.10it/s]
 68%|██████▊   | 3517/5208 [27:16<12:58,  2.17it/s]
 68%|██████▊   | 3518/5208 [27:16<12:07,  2.32it/s]
 68%|██████▊   | 3519/5208 [27:17<13:54,  2.02it/s]
 68%|██████▊   | 3520/5208 [27:17<12:54,  2.18it/s]
 68%|██████▊   | 3521/5208 [27:18<11:59,  2.34it/s]
 68%|██████▊   | 3522/5208 [27:18<12:19,  2.28it/s]
 68%|██████▊   | 3523/5208 [27:19<13:17,  2.11it/s]
 68%|██████▊   | 3524/5208 [27:19<12:16,  2.29it/s]
 68%|██████▊   | 3525/5208 [27:19<11:26,  2.45it/s]
 68%|██████▊   | 3526/5208 [27:20<11:54,  2.35it/s]
 68%|██████▊   | 3527/5208 [27:20<13:30,  2.07it/s]
 68%|██████▊   | 3528/5208 [27:21<13:19,  2.10it/s]
 68%|██████▊   | 3529/5208 [27:21<13:56,  2.01it/s]
 68%|██████▊   | 3530/5208 [27:22<13:28,  2.08it/s]
 68%|██████▊   | 3531/5208 [27:23<16:11,  1.73it/s]
 68%|██████▊   | 3532/5208 [27:23<15:35,  1.79it/s]
 68%|██████▊   | 3533/5208 [27:24<16:35,  1.68it/s]
 68%|██████▊   | 3534/5208 [27:24<15:30,  1.80it/s]
 68%|██████▊   | 3535/5208 [27:25<15:37,  1.78it/s]
 68%|██████▊   | 3536/5208 [27:25<13:57,  2.00it/s]
 68%|██████▊   | 3537/5208 [27:26<13:52,  2.01it/s]
 68%|██████▊   | 3538/5208 [27:26<12:38,  2.20it/s]
 68%|██████▊   | 3539/5208 [27:27<14:02,  1.98it/s]
 68%|██████▊   | 3540/5208 [27:27<13:38,  2.04it/s]
 68%|██████▊   | 3541/5208 [27:27<12:36,  2.20it/s]
 68%|██████▊   | 3542/5208 [27:28<12:53,  2.15it/s]
 68%|██████▊   | 3543/5208 [27:29<14:11,  1.96it/s]
 68%|██████▊   | 3544/5208 [27:29<12:44,  2.18it/s]
 68%|██████▊   | 3545/5208 [27:29<12:27,  2.22it/s]
 68%|██████▊   | 3546/5208 [27:30<11:39,  2.38it/s]
 68%|██████▊   | 3547/5208 [27:30<13:05,  2.12it/s]
 68%|██████▊   | 3548/5208 [27:31<12:43,  2.17it/s]
 68%|██████▊   | 3549/5208 [27:31<12:28,  2.22it/s]
 68%|██████▊   | 3550/5208 [27:32<13:09,  2.10it/s]
 68%|██████▊   | 3551/5208 [27:32<14:12,  1.94it/s]
 68%|██████▊   | 3552/5208 [27:33<13:38,  2.02it/s]
 68%|██████▊   | 3553/5208 [27:33<12:22,  2.23it/s]
 68%|██████▊   | 3554/5208 [27:33<11:43,  2.35it/s]
 68%|██████▊   | 3555/5208 [27:34<13:52,  1.98it/s]
 68%|██████▊   | 3556/5208 [27:35<13:41,  2.01it/s]
 68%|██████▊   | 3557/5208 [27:35<12:10,  2.26it/s]
 68%|██████▊   | 3558/5208 [27:35<12:15,  2.24it/s]
 68%|██████▊   | 3559/5208 [27:36<12:58,  2.12it/s]
 68%|██████▊   | 3560/5208 [27:36<11:36,  2.37it/s]
 68%|██████▊   | 3561/5208 [27:37<11:46,  2.33it/s]
 68%|██████▊   | 3562/5208 [27:37<11:52,  2.31it/s]
 68%|██████▊   | 3563/5208 [27:38<12:36,  2.17it/s]
 68%|██████▊   | 3564/5208 [27:38<12:01,  2.28it/s]
 68%|██████▊   | 3565/5208 [27:38<11:21,  2.41it/s]
 68%|██████▊   | 3566/5208 [27:39<10:38,  2.57it/s]
 68%|██████▊   | 3567/5208 [27:39<11:54,  2.30it/s]
 69%|██████▊   | 3568/5208 [27:40<11:35,  2.36it/s]
 69%|██████▊   | 3569/5208 [27:40<11:10,  2.45it/s]
 69%|██████▊   | 3570/5208 [27:40<11:01,  2.48it/s]
 69%|██████▊   | 3571/5208 [27:41<13:00,  2.10it/s]
 69%|██████▊   | 3572/5208 [27:42<13:04,  2.09it/s]
 69%|██████▊   | 3573/5208 [27:42<12:13,  2.23it/s]
 69%|██████▊   | 3574/5208 [27:42<11:57,  2.28it/s]
 69%|██████▊   | 3575/5208 [27:43<13:53,  1.96it/s]
 69%|██████▊   | 3576/5208 [27:44<14:04,  1.93it/s]
 69%|██████▊   | 3577/5208 [27:44<14:10,  1.92it/s]
 69%|██████▊   | 3578/5208 [27:45<13:32,  2.01it/s]
 69%|██████▊   | 3579/5208 [27:45<14:06,  1.92it/s]
 69%|██████▊   | 3580/5208 [27:45<12:11,  2.23it/s]
 69%|██████▉   | 3581/5208 [27:46<11:45,  2.31it/s]
 69%|██████▉   | 3582/5208 [27:46<11:32,  2.35it/s]
 69%|██████▉   | 3583/5208 [27:47<13:17,  2.04it/s]
 69%|██████▉   | 3584/5208 [27:47<12:24,  2.18it/s]
 69%|██████▉   | 3585/5208 [27:48<11:32,  2.34it/s]
 69%|██████▉   | 3586/5208 [27:48<11:57,  2.26it/s]
 69%|██████▉   | 3587/5208 [27:49<13:57,  1.94it/s]
 69%|██████▉   | 3588/5208 [27:49<12:42,  2.12it/s]
 69%|██████▉   | 3589/5208 [27:50<12:09,  2.22it/s]
 69%|██████▉   | 3590/5208 [27:50<11:31,  2.34it/s]
 69%|██████▉   | 3591/5208 [27:50<12:46,  2.11it/s]
 69%|██████▉   | 3592/5208 [27:51<11:19,  2.38it/s]
 69%|██████▉   | 3593/5208 [27:51<11:09,  2.41it/s]
 69%|██████▉   | 3594/5208 [27:51<10:24,  2.59it/s]
 69%|██████▉   | 3595/5208 [27:52<11:28,  2.34it/s]
 69%|██████▉   | 3596/5208 [27:53<12:05,  2.22it/s]
 69%|██████▉   | 3597/5208 [27:53<13:45,  1.95it/s]
 69%|██████▉   | 3598/5208 [27:54<13:11,  2.03it/s]
 69%|██████▉   | 3599/5208 [27:54<14:50,  1.81it/s]
 69%|██████▉   | 3600/5208 [27:55<14:32,  1.84it/s]
 69%|██████▉   | 3601/5208 [27:55<13:29,  1.98it/s]
 69%|██████▉   | 3602/5208 [27:56<13:20,  2.01it/s]
 69%|██████▉   | 3603/5208 [27:56<15:19,  1.75it/s]
 69%|██████▉   | 3604/5208 [27:57<13:46,  1.94it/s]
 69%|██████▉   | 3605/5208 [27:57<12:24,  2.15it/s]
 69%|██████▉   | 3606/5208 [27:58<11:19,  2.36it/s]
 69%|██████▉   | 3607/5208 [27:58<12:26,  2.14it/s]
 69%|██████▉   | 3608/5208 [27:58<11:03,  2.41it/s]
 69%|██████▉   | 3609/5208 [27:59<10:42,  2.49it/s]
 69%|██████▉   | 3610/5208 [27:59<11:29,  2.32it/s]
 69%|██████▉   | 3611/5208 [28:00<12:27,  2.14it/s]
 69%|██████▉   | 3612/5208 [28:00<12:16,  2.17it/s]
 69%|██████▉   | 3613/5208 [28:01<12:09,  2.19it/s]
 69%|██████▉   | 3614/5208 [28:01<12:11,  2.18it/s]
 69%|██████▉   | 3615/5208 [28:02<13:30,  1.97it/s]
 69%|██████▉   | 3616/5208 [28:02<11:53,  2.23it/s]
 69%|██████▉   | 3617/5208 [28:02<10:35,  2.50it/s]
 69%|██████▉   | 3618/5208 [28:03<10:15,  2.58it/s]
 69%|██████▉   | 3619/5208 [28:03<11:18,  2.34it/s]
 70%|██████▉   | 3620/5208 [28:04<12:19,  2.15it/s]
 70%|██████▉   | 3621/5208 [28:04<12:15,  2.16it/s]
 70%|██████▉   | 3622/5208 [28:05<12:17,  2.15it/s]
 70%|██████▉   | 3623/5208 [28:05<13:35,  1.94it/s]
 70%|██████▉   | 3624/5208 [28:06<12:54,  2.05it/s]
 70%|██████▉   | 3625/5208 [28:06<11:26,  2.31it/s]
 70%|██████▉   | 3626/5208 [28:07<11:33,  2.28it/s]
 70%|██████▉   | 3627/5208 [28:07<12:55,  2.04it/s]
 70%|██████▉   | 3628/5208 [28:08<14:18,  1.84it/s]
 70%|██████▉   | 3629/5208 [28:08<13:31,  1.95it/s]
 70%|██████▉   | 3630/5208 [28:09<12:29,  2.11it/s]
 70%|██████▉   | 3631/5208 [28:09<12:37,  2.08it/s]
 70%|██████▉   | 3632/5208 [28:09<11:09,  2.36it/s]
 70%|██████▉   | 3633/5208 [28:10<10:25,  2.52it/s]
 70%|██████▉   | 3634/5208 [28:10<11:24,  2.30it/s]
 70%|██████▉   | 3635/5208 [28:11<12:42,  2.06it/s]
 70%|██████▉   | 3636/5208 [28:11<12:00,  2.18it/s]
 70%|██████▉   | 3637/5208 [28:12<11:17,  2.32it/s]
 70%|██████▉   | 3638/5208 [28:12<10:27,  2.50it/s]
 70%|██████▉   | 3639/5208 [28:13<12:51,  2.03it/s]
 70%|██████▉   | 3640/5208 [28:13<12:50,  2.04it/s]
 70%|██████▉   | 3641/5208 [28:14<12:10,  2.15it/s]
 70%|██████▉   | 3642/5208 [28:14<12:04,  2.16it/s]
 70%|██████▉   | 3643/5208 [28:15<14:09,  1.84it/s]
 70%|██████▉   | 3644/5208 [28:15<13:18,  1.96it/s]
 70%|██████▉   | 3645/5208 [28:16<12:22,  2.11it/s]
 70%|███████   | 3646/5208 [28:16<11:49,  2.20it/s]
 70%|███████   | 3647/5208 [28:17<12:22,  2.10it/s]
 70%|███████   | 3648/5208 [28:17<11:07,  2.34it/s]
 70%|███████   | 3649/5208 [28:17<10:16,  2.53it/s]
 70%|███████   | 3650/5208 [28:18<10:17,  2.52it/s]
 70%|███████   | 3651/5208 [28:18<12:55,  2.01it/s]
 70%|███████   | 3652/5208 [28:19<11:27,  2.26it/s]
 70%|███████   | 3653/5208 [28:19<10:25,  2.49it/s]
 70%|███████   | 3654/5208 [28:19<10:45,  2.41it/s]
 70%|███████   | 3655/5208 [28:20<13:14,  1.95it/s]
 70%|███████   | 3656/5208 [28:21<12:21,  2.09it/s]
 70%|███████   | 3657/5208 [28:21<11:55,  2.17it/s]
 70%|███████   | 3658/5208 [28:21<11:50,  2.18it/s]
 70%|███████   | 3659/5208 [28:22<13:46,  1.87it/s]
 70%|███████   | 3660/5208 [28:23<12:55,  2.00it/s]
 70%|███████   | 3661/5208 [28:23<11:35,  2.22it/s]
 70%|███████   | 3662/5208 [28:23<10:55,  2.36it/s]
 70%|███████   | 3663/5208 [28:24<12:48,  2.01it/s]
 70%|███████   | 3664/5208 [28:24<11:28,  2.24it/s]
 70%|███████   | 3665/5208 [28:25<10:46,  2.39it/s]
 70%|███████   | 3666/5208 [28:25<11:13,  2.29it/s]
 70%|███████   | 3667/5208 [28:26<13:32,  1.90it/s]
 70%|███████   | 3668/5208 [28:26<12:31,  2.05it/s]
 70%|███████   | 3669/5208 [28:27<12:08,  2.11it/s]
 70%|███████   | 3670/5208 [28:27<12:03,  2.13it/s]
 70%|███████   | 3671/5208 [28:28<14:30,  1.77it/s]
 71%|███████   | 3672/5208 [28:30<24:59,  1.02it/s]
 71%|███████   | 3673/5208 [28:30<20:24,  1.25it/s]
 71%|███████   | 3674/5208 [28:31<18:26,  1.39it/s]
 71%|███████   | 3675/5208 [28:31<17:37,  1.45it/s]
 71%|███████   | 3676/5208 [28:32<15:44,  1.62it/s]
 71%|███████   | 3677/5208 [28:32<13:40,  1.86it/s]
 71%|███████   | 3678/5208 [28:32<11:41,  2.18it/s]
 71%|███████   | 3679/5208 [28:33<12:08,  2.10it/s]
 71%|███████   | 3680/5208 [28:34<12:54,  1.97it/s]
 71%|███████   | 3681/5208 [28:34<11:34,  2.20it/s]
 71%|███████   | 3682/5208 [28:34<10:51,  2.34it/s]
 71%|███████   | 3683/5208 [28:35<12:07,  2.10it/s]
 71%|███████   | 3684/5208 [28:35<11:34,  2.19it/s]
 71%|███████   | 3685/5208 [28:36<10:59,  2.31it/s]
 71%|███████   | 3686/5208 [28:36<10:52,  2.33it/s]
 71%|███████   | 3687/5208 [28:37<12:19,  2.06it/s]
 71%|███████   | 3688/5208 [28:37<11:08,  2.28it/s]
 71%|███████   | 3689/5208 [28:37<10:05,  2.51it/s]
 71%|███████   | 3690/5208 [28:38<10:11,  2.48it/s]
 71%|███████   | 3691/5208 [28:38<12:12,  2.07it/s]
 71%|███████   | 3692/5208 [28:39<11:12,  2.25it/s]
 71%|███████   | 3693/5208 [28:39<11:12,  2.25it/s]
 71%|███████   | 3694/5208 [28:39<10:29,  2.40it/s]
 71%|███████   | 3695/5208 [28:40<11:34,  2.18it/s]
 71%|███████   | 3696/5208 [28:40<11:26,  2.20it/s]
 71%|███████   | 3697/5208 [28:41<11:42,  2.15it/s]
 71%|███████   | 3698/5208 [28:41<11:09,  2.26it/s]
 71%|███████   | 3699/5208 [28:42<12:11,  2.06it/s]
 71%|███████   | 3700/5208 [28:42<12:18,  2.04it/s]
 71%|███████   | 3701/5208 [28:43<10:59,  2.29it/s]
 71%|███████   | 3702/5208 [28:43<12:04,  2.08it/s]
 71%|███████   | 3703/5208 [28:44<12:56,  1.94it/s]
 71%|███████   | 3704/5208 [28:44<11:29,  2.18it/s]
 71%|███████   | 3705/5208 [28:45<10:55,  2.29it/s]
 71%|███████   | 3706/5208 [28:45<10:41,  2.34it/s]
 71%|███████   | 3707/5208 [28:46<12:22,  2.02it/s]
 71%|███████   | 3708/5208 [28:46<11:39,  2.14it/s]
 71%|███████   | 3709/5208 [28:46<10:53,  2.29it/s]
 71%|███████   | 3710/5208 [28:47<11:24,  2.19it/s]
 71%|███████▏  | 3711/5208 [28:48<12:21,  2.02it/s]
 71%|███████▏  | 3712/5208 [28:48<10:58,  2.27it/s]
 71%|███████▏  | 3713/5208 [28:48<10:59,  2.27it/s]
 71%|███████▏  | 3714/5208 [28:49<10:43,  2.32it/s]
 71%|███████▏  | 3715/5208 [28:49<11:38,  2.14it/s]
 71%|███████▏  | 3716/5208 [28:50<10:35,  2.35it/s]
 71%|███████▏  | 3717/5208 [28:50<09:26,  2.63it/s]
 71%|███████▏  | 3718/5208 [28:50<09:00,  2.76it/s]
 71%|███████▏  | 3719/5208 [28:51<13:12,  1.88it/s]
 71%|███████▏  | 3720/5208 [28:52<12:42,  1.95it/s]
 71%|███████▏  | 3721/5208 [28:52<12:03,  2.06it/s]
 71%|███████▏  | 3722/5208 [28:52<11:18,  2.19it/s]
 71%|███████▏  | 3723/5208 [28:53<12:16,  2.02it/s]
 72%|███████▏  | 3724/5208 [28:54<12:20,  2.00it/s]
 72%|███████▏  | 3725/5208 [28:54<13:27,  1.84it/s]
 72%|███████▏  | 3726/5208 [28:55<12:49,  1.93it/s]
 72%|███████▏  | 3727/5208 [28:55<13:30,  1.83it/s]
 72%|███████▏  | 3728/5208 [28:56<11:57,  2.06it/s]
 72%|███████▏  | 3729/5208 [28:56<10:50,  2.27it/s]
 72%|███████▏  | 3730/5208 [28:56<10:22,  2.38it/s]
 72%|███████▏  | 3731/5208 [28:57<11:24,  2.16it/s]
 72%|███████▏  | 3732/5208 [28:57<10:39,  2.31it/s]
 72%|███████▏  | 3733/5208 [28:58<09:51,  2.49it/s]
 72%|███████▏  | 3734/5208 [28:58<09:44,  2.52it/s]
 72%|███████▏  | 3735/5208 [28:59<11:41,  2.10it/s]
 72%|███████▏  | 3736/5208 [28:59<10:18,  2.38it/s]
 72%|███████▏  | 3737/5208 [28:59<10:33,  2.32it/s]
 72%|███████▏  | 3738/5208 [29:00<10:52,  2.25it/s]
 72%|███████▏  | 3739/5208 [29:01<13:57,  1.75it/s]
 72%|███████▏  | 3740/5208 [29:01<12:42,  1.93it/s]
 72%|███████▏  | 3741/5208 [29:01<11:36,  2.11it/s]
 72%|███████▏  | 3742/5208 [29:02<10:26,  2.34it/s]
 72%|███████▏  | 3743/5208 [29:02<11:20,  2.15it/s]
 72%|███████▏  | 3744/5208 [29:03<10:42,  2.28it/s]
 72%|███████▏  | 3745/5208 [29:03<09:38,  2.53it/s]
 72%|███████▏  | 3746/5208 [29:03<09:55,  2.46it/s]
 72%|███████▏  | 3747/5208 [29:04<11:22,  2.14it/s]
 72%|███████▏  | 3748/5208 [29:04<10:55,  2.23it/s]
 72%|███████▏  | 3749/5208 [29:05<11:09,  2.18it/s]
 72%|███████▏  | 3750/5208 [29:05<10:27,  2.32it/s]
 72%|███████▏  | 3751/5208 [29:06<12:16,  1.98it/s]
