
Tue Oct 10 12:50:05 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:32:00.0 Off |                  Off |
| N/A   30C    P0              51W / 400W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Loading the tokenizer from the `special_tokens_map.json` and the `added_tokens.json` will be removed in `transformers 5`,  it is kept for forward compatibility, but it is recommended to update your `tokenizer_config.json` by uploading it again. You will see the new `added_tokens_decoder` attribute that will store the relevant information.
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. If you see this, DO NOT PANIC! This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
- - - - - - - - - -  Quantization and Flash Attention  2.0 not used! - - - - - - - - - - 
- - - - - - - - - - Using T5 model- - - - - - - - - - 
quora
reranking_qld/beir_qld_runs_top100_quora_bigscience_T0_3B
DatasetDict({
    queries: Dataset({
        features: ['_id', 'title', 'text'],
        num_rows: 15000
    })
}) queries
  0%|          | 0/15000 [00:00<?, ?it/s]
 55%|█████▌    | 2877/5208 [29:35<26:53,  1.44it/s]
 55%|█████▌    | 2878/5208 [29:37<38:53,  1.00s/it]
 55%|█████▌    | 2879/5208 [29:38<32:53,  1.18it/s]
 55%|█████▌    | 2880/5208 [29:38<29:41,  1.31it/s]
 55%|█████▌    | 2881/5208 [29:39<28:13,  1.37it/s]
 55%|█████▌    | 2882/5208 [29:40<29:19,  1.32it/s]
 55%|█████▌    | 2883/5208 [29:40<27:33,  1.41it/s]
 55%|█████▌    | 2884/5208 [29:41<25:01,  1.55it/s]
 55%|█████▌    | 2885/5208 [29:42<28:09,  1.38it/s]
 55%|█████▌    | 2886/5208 [29:43<40:01,  1.03s/it]
 55%|█████▌    | 2887/5208 [29:45<47:39,  1.23s/it]
 55%|█████▌    | 2888/5208 [29:46<43:26,  1.12s/it]
 55%|█████▌    | 2889/5208 [29:47<37:44,  1.02it/s]
 55%|█████▌    | 2890/5208 [29:47<32:03,  1.20it/s]
 56%|█████▌    | 2891/5208 [29:48<27:28,  1.41it/s]
 56%|█████▌    | 2892/5208 [29:48<24:47,  1.56it/s]
 56%|█████▌    | 2893/5208 [29:48<21:50,  1.77it/s]
 56%|█████▌    | 2894/5208 [29:49<20:54,  1.84it/s]
 56%|█████▌    | 2895/5208 [29:49<20:22,  1.89it/s]
 56%|█████▌    | 2896/5208 [29:50<19:22,  1.99it/s]
 56%|█████▌    | 2897/5208 [29:50<20:33,  1.87it/s]
 56%|█████▌    | 2898/5208 [29:51<19:31,  1.97it/s]
 56%|█████▌    | 2899/5208 [29:51<19:08,  2.01it/s]
 56%|█████▌    | 2900/5208 [29:52<17:39,  2.18it/s]
 56%|█████▌    | 2901/5208 [29:52<17:54,  2.15it/s]
 56%|█████▌    | 2902/5208 [29:53<17:53,  2.15it/s]
 56%|█████▌    | 2903/5208 [29:53<17:42,  2.17it/s]
 56%|█████▌    | 2904/5208 [29:54<18:44,  2.05it/s]
 56%|█████▌    | 2905/5208 [29:54<18:46,  2.04it/s]
 56%|█████▌    | 2906/5208 [29:55<23:16,  1.65it/s]
 56%|█████▌    | 2907/5208 [29:56<21:22,  1.79it/s]
 56%|█████▌    | 2908/5208 [29:56<20:23,  1.88it/s]
 56%|█████▌    | 2909/5208 [29:57<20:32,  1.87it/s]
 56%|█████▌    | 2910/5208 [29:57<19:59,  1.92it/s]
 56%|█████▌    | 2911/5208 [29:58<22:26,  1.71it/s]
 56%|█████▌    | 2912/5208 [29:58<23:22,  1.64it/s]
 56%|█████▌    | 2913/5208 [29:59<22:07,  1.73it/s]
 56%|█████▌    | 2914/5208 [29:59<21:14,  1.80it/s]
 56%|█████▌    | 2915/5208 [30:01<34:09,  1.12it/s]
 56%|█████▌    | 2916/5208 [30:02<29:29,  1.30it/s]
 56%|█████▌    | 2917/5208 [30:02<26:21,  1.45it/s]
 56%|█████▌    | 2918/5208 [30:03<28:45,  1.33it/s]
 56%|█████▌    | 2919/5208 [30:04<26:53,  1.42it/s]
 56%|█████▌    | 2920/5208 [30:04<26:16,  1.45it/s]
 56%|█████▌    | 2921/5208 [30:05<27:30,  1.39it/s]
 56%|█████▌    | 2922/5208 [30:06<25:28,  1.50it/s]
 56%|█████▌    | 2923/5208 [30:06<23:29,  1.62it/s]
 56%|█████▌    | 2924/5208 [30:07<26:55,  1.41it/s]
 56%|█████▌    | 2925/5208 [30:08<25:10,  1.51it/s]
 56%|█████▌    | 2926/5208 [30:08<22:52,  1.66it/s]
 56%|█████▌    | 2927/5208 [30:09<21:20,  1.78it/s]
 56%|█████▌    | 2928/5208 [30:09<19:51,  1.91it/s]
 56%|█████▌    | 2929/5208 [30:10<20:07,  1.89it/s]
 56%|█████▋    | 2930/5208 [30:10<19:06,  1.99it/s]
 56%|█████▋    | 2931/5208 [30:10<18:41,  2.03it/s]
 56%|█████▋    | 2932/5208 [30:11<18:14,  2.08it/s]
 56%|█████▋    | 2933/5208 [30:11<18:03,  2.10it/s]
 56%|█████▋    | 2934/5208 [30:12<16:23,  2.31it/s]
 56%|█████▋    | 2935/5208 [30:12<17:40,  2.14it/s]
 56%|█████▋    | 2936/5208 [30:13<17:18,  2.19it/s]
 56%|█████▋    | 2937/5208 [30:13<17:38,  2.15it/s]
 56%|█████▋    | 2938/5208 [30:14<19:25,  1.95it/s]
 56%|█████▋    | 2939/5208 [30:14<18:47,  2.01it/s]
 56%|█████▋    | 2940/5208 [30:15<19:26,  1.94it/s]
 56%|█████▋    | 2941/5208 [30:15<19:38,  1.92it/s]
 56%|█████▋    | 2942/5208 [30:16<17:49,  2.12it/s]
 57%|█████▋    | 2943/5208 [30:16<16:50,  2.24it/s]
 57%|█████▋    | 2944/5208 [30:16<16:26,  2.29it/s]
 57%|█████▋    | 2945/5208 [30:17<18:45,  2.01it/s]
 57%|█████▋    | 2946/5208 [30:19<32:36,  1.16it/s]
 57%|█████▋    | 2947/5208 [30:19<27:13,  1.38it/s]
 57%|█████▋    | 2948/5208 [30:20<24:01,  1.57it/s]
 57%|█████▋    | 2949/5208 [30:20<22:01,  1.71it/s]
 57%|█████▋    | 2950/5208 [30:21<22:04,  1.70it/s]
 57%|█████▋    | 2951/5208 [30:21<20:36,  1.83it/s]
 57%|█████▋    | 2952/5208 [30:22<19:43,  1.91it/s]
 57%|█████▋    | 2953/5208 [30:22<20:25,  1.84it/s]
 57%|█████▋    | 2954/5208 [30:23<17:40,  2.13it/s]
 57%|█████▋    | 2955/5208 [30:23<18:31,  2.03it/s]
 57%|█████▋    | 2956/5208 [30:24<18:20,  2.05it/s]
 57%|█████▋    | 2957/5208 [30:24<18:41,  2.01it/s]
 57%|█████▋    | 2958/5208 [30:25<19:59,  1.88it/s]
 57%|█████▋    | 2959/5208 [30:25<19:49,  1.89it/s]
 57%|█████▋    | 2960/5208 [30:27<31:58,  1.17it/s]
 57%|█████▋    | 2961/5208 [30:28<31:36,  1.18it/s]
 57%|█████▋    | 2962/5208 [30:28<27:01,  1.39it/s]
 57%|█████▋    | 2963/5208 [30:29<23:57,  1.56it/s]
 57%|█████▋    | 2964/5208 [30:29<25:40,  1.46it/s]
 57%|█████▋    | 2965/5208 [30:30<22:44,  1.64it/s]
 57%|█████▋    | 2966/5208 [30:30<20:41,  1.81it/s]
 57%|█████▋    | 2967/5208 [30:31<20:41,  1.81it/s]
 57%|█████▋    | 2968/5208 [30:31<20:40,  1.81it/s]
 57%|█████▋    | 2969/5208 [30:32<22:55,  1.63it/s]
 57%|█████▋    | 2970/5208 [30:34<34:42,  1.07it/s]
 57%|█████▋    | 2971/5208 [30:34<29:43,  1.25it/s]
 57%|█████▋    | 2972/5208 [30:35<26:33,  1.40it/s]
 57%|█████▋    | 2973/5208 [30:35<24:45,  1.50it/s]
 57%|█████▋    | 2974/5208 [30:36<21:56,  1.70it/s]
 57%|█████▋    | 2975/5208 [30:36<20:13,  1.84it/s]
 57%|█████▋    | 2976/5208 [30:38<31:50,  1.17it/s]
 57%|█████▋    | 2977/5208 [30:38<27:12,  1.37it/s]
 57%|█████▋    | 2978/5208 [30:39<23:56,  1.55it/s]
 57%|█████▋    | 2979/5208 [30:39<24:38,  1.51it/s]
 57%|█████▋    | 2980/5208 [30:40<21:25,  1.73it/s]
 57%|█████▋    | 2981/5208 [30:41<33:52,  1.10it/s]
 57%|█████▋    | 2982/5208 [30:42<30:49,  1.20it/s]
 57%|█████▋    | 2983/5208 [30:44<41:34,  1.12s/it]
 57%|█████▋    | 2984/5208 [30:44<34:41,  1.07it/s]
 57%|█████▋    | 2985/5208 [30:45<29:49,  1.24it/s]
 57%|█████▋    | 2986/5208 [30:45<26:21,  1.40it/s]
 57%|█████▋    | 2987/5208 [30:46<28:31,  1.30it/s]
 57%|█████▋    | 2988/5208 [30:47<25:19,  1.46it/s]
 57%|█████▋    | 2989/5208 [30:47<23:58,  1.54it/s]
 57%|█████▋    | 2990/5208 [30:48<24:50,  1.49it/s]
 57%|█████▋    | 2991/5208 [30:48<23:20,  1.58it/s]
 57%|█████▋    | 2992/5208 [30:50<34:52,  1.06it/s]
 57%|█████▋    | 2993/5208 [30:51<31:33,  1.17it/s]
 57%|█████▋    | 2994/5208 [30:51<26:40,  1.38it/s]
 58%|█████▊    | 2995/5208 [30:52<25:38,  1.44it/s]
 58%|█████▊    | 2996/5208 [30:52<23:40,  1.56it/s]
 58%|█████▊    | 2997/5208 [30:53<22:51,  1.61it/s]
 58%|█████▊    | 2998/5208 [30:53<20:51,  1.77it/s]
 58%|█████▊    | 2999/5208 [30:54<24:01,  1.53it/s]
 58%|█████▊    | 3000/5208 [30:55<20:20,  1.81it/s]
 58%|█████▊    | 3001/5208 [30:55<20:50,  1.76it/s]
 58%|█████▊    | 3002/5208 [30:56<26:09,  1.41it/s]
 58%|█████▊    | 3003/5208 [30:57<22:42,  1.62it/s]
 58%|█████▊    | 3004/5208 [30:57<21:08,  1.74it/s]
 58%|█████▊    | 3005/5208 [30:58<21:42,  1.69it/s]
 58%|█████▊    | 3006/5208 [30:58<22:23,  1.64it/s]
 58%|█████▊    | 3007/5208 [31:00<35:00,  1.05it/s]
 58%|█████▊    | 3008/5208 [31:01<28:42,  1.28it/s]
 58%|█████▊    | 3009/5208 [31:01<26:00,  1.41it/s]
 58%|█████▊    | 3010/5208 [31:02<24:05,  1.52it/s]
 58%|█████▊    | 3011/5208 [31:03<28:36,  1.28it/s]
 58%|█████▊    | 3012/5208 [31:03<25:16,  1.45it/s]
 58%|█████▊    | 3013/5208 [31:04<24:46,  1.48it/s]
 58%|█████▊    | 3014/5208 [31:04<22:39,  1.61it/s]
 58%|█████▊    | 3015/5208 [31:05<21:44,  1.68it/s]
 58%|█████▊    | 3016/5208 [31:05<20:25,  1.79it/s]
 58%|█████▊    | 3017/5208 [31:06<20:00,  1.83it/s]
 58%|█████▊    | 3018/5208 [31:06<19:28,  1.87it/s]
 58%|█████▊    | 3019/5208 [31:07<19:20,  1.89it/s]
 58%|█████▊    | 3020/5208 [31:07<18:41,  1.95it/s]
 58%|█████▊    | 3021/5208 [31:08<17:16,  2.11it/s]
 58%|█████▊    | 3022/5208 [31:09<22:27,  1.62it/s]
 58%|█████▊    | 3023/5208 [31:09<21:24,  1.70it/s]
 58%|█████▊    | 3024/5208 [31:10<19:48,  1.84it/s]
 58%|█████▊    | 3025/5208 [31:10<18:58,  1.92it/s]
 58%|█████▊    | 3026/5208 [31:10<17:52,  2.03it/s]
 58%|█████▊    | 3027/5208 [31:11<17:26,  2.08it/s]
 58%|█████▊    | 3028/5208 [31:11<17:13,  2.11it/s]
 58%|█████▊    | 3029/5208 [31:12<17:16,  2.10it/s]
 58%|█████▊    | 3030/5208 [31:12<16:06,  2.25it/s]
 58%|█████▊    | 3031/5208 [31:13<15:46,  2.30it/s]
 58%|█████▊    | 3032/5208 [31:13<16:22,  2.22it/s]
 58%|█████▊    | 3033/5208 [31:15<30:24,  1.19it/s]
 58%|█████▊    | 3034/5208 [31:15<26:12,  1.38it/s]
 58%|█████▊    | 3035/5208 [31:16<24:27,  1.48it/s]
 58%|█████▊    | 3036/5208 [31:16<22:23,  1.62it/s]
 58%|█████▊    | 3037/5208 [31:17<20:05,  1.80it/s]
 58%|█████▊    | 3038/5208 [31:17<19:10,  1.89it/s]
 58%|█████▊    | 3039/5208 [31:18<18:58,  1.90it/s]
 58%|█████▊    | 3040/5208 [31:18<19:07,  1.89it/s]
 58%|█████▊    | 3041/5208 [31:19<19:46,  1.83it/s]
 58%|█████▊    | 3042/5208 [31:20<21:53,  1.65it/s]
 58%|█████▊    | 3043/5208 [31:20<20:05,  1.80it/s]
 58%|█████▊    | 3044/5208 [31:22<32:05,  1.12it/s]
 58%|█████▊    | 3045/5208 [31:23<30:30,  1.18it/s]
 58%|█████▊    | 3046/5208 [31:23<28:01,  1.29it/s]
 59%|█████▊    | 3047/5208 [31:24<24:34,  1.47it/s]
 59%|█████▊    | 3048/5208 [31:24<22:27,  1.60it/s]
 59%|█████▊    | 3049/5208 [31:26<34:24,  1.05it/s]
 59%|█████▊    | 3050/5208 [31:26<29:19,  1.23it/s]
 59%|█████▊    | 3051/5208 [31:27<25:18,  1.42it/s]
 59%|█████▊    | 3052/5208 [31:27<23:37,  1.52it/s]
 59%|█████▊    | 3053/5208 [31:28<21:09,  1.70it/s]
 59%|█████▊    | 3054/5208 [31:28<19:44,  1.82it/s]
 59%|█████▊    | 3055/5208 [31:29<20:45,  1.73it/s]
 59%|█████▊    | 3056/5208 [31:29<20:25,  1.76it/s]
 59%|█████▊    | 3057/5208 [31:30<19:43,  1.82it/s]
 59%|█████▊    | 3058/5208 [31:30<18:51,  1.90it/s]
 59%|█████▊    | 3059/5208 [31:31<17:44,  2.02it/s]
 59%|█████▉    | 3060/5208 [31:32<21:12,  1.69it/s]
 59%|█████▉    | 3061/5208 [31:32<19:11,  1.86it/s]
 59%|█████▉    | 3062/5208 [31:34<31:14,  1.14it/s]
 59%|█████▉    | 3063/5208 [31:35<31:33,  1.13it/s]
 59%|█████▉    | 3064/5208 [31:35<27:09,  1.32it/s]
 59%|█████▉    | 3065/5208 [31:36<24:49,  1.44it/s]
 59%|█████▉    | 3066/5208 [31:36<23:01,  1.55it/s]
 59%|█████▉    | 3067/5208 [31:38<33:41,  1.06it/s]
 59%|█████▉    | 3068/5208 [31:40<42:27,  1.19s/it]
 59%|█████▉    | 3069/5208 [31:40<35:27,  1.01it/s]
 59%|█████▉    | 3070/5208 [31:40<29:06,  1.22it/s]
 59%|█████▉    | 3071/5208 [31:41<25:01,  1.42it/s]
 59%|█████▉    | 3072/5208 [31:41<22:28,  1.58it/s]
 59%|█████▉    | 3073/5208 [31:43<35:29,  1.00it/s]
 59%|█████▉    | 3074/5208 [31:44<29:44,  1.20it/s]
 59%|█████▉    | 3075/5208 [31:44<26:36,  1.34it/s]
 59%|█████▉    | 3076/5208 [31:45<24:26,  1.45it/s]
 59%|█████▉    | 3077/5208 [31:45<22:41,  1.57it/s]
 59%|█████▉    | 3078/5208 [31:46<23:27,  1.51it/s]
 59%|█████▉    | 3079/5208 [31:47<22:39,  1.57it/s]
 59%|█████▉    | 3080/5208 [31:47<20:47,  1.71it/s]
 59%|█████▉    | 3081/5208 [31:47<18:47,  1.89it/s]
 59%|█████▉    | 3082/5208 [31:48<18:17,  1.94it/s]
 59%|█████▉    | 3083/5208 [31:48<18:01,  1.96it/s]
 59%|█████▉    | 3084/5208 [31:49<18:43,  1.89it/s]
 59%|█████▉    | 3085/5208 [31:49<18:26,  1.92it/s]
 59%|█████▉    | 3086/5208 [31:50<17:19,  2.04it/s]
 59%|█████▉    | 3087/5208 [31:50<15:56,  2.22it/s]
 59%|█████▉    | 3088/5208 [31:51<15:24,  2.29it/s]
 59%|█████▉    | 3089/5208 [31:51<16:48,  2.10it/s]
 59%|█████▉    | 3090/5208 [31:52<18:26,  1.91it/s]
 59%|█████▉    | 3091/5208 [31:52<18:16,  1.93it/s]
 59%|█████▉    | 3092/5208 [31:53<21:44,  1.62it/s]
 59%|█████▉    | 3093/5208 [31:54<20:46,  1.70it/s]
 59%|█████▉    | 3094/5208 [31:54<21:18,  1.65it/s]
 59%|█████▉    | 3095/5208 [31:55<20:02,  1.76it/s]
 59%|█████▉    | 3096/5208 [31:55<18:28,  1.91it/s]
 59%|█████▉    | 3097/5208 [31:56<17:03,  2.06it/s]
 59%|█████▉    | 3098/5208 [31:56<15:58,  2.20it/s]
 60%|█████▉    | 3099/5208 [31:56<15:13,  2.31it/s]
 60%|█████▉    | 3100/5208 [31:57<15:46,  2.23it/s]
 60%|█████▉    | 3101/5208 [31:58<17:19,  2.03it/s]
 60%|█████▉    | 3102/5208 [31:58<17:14,  2.03it/s]
 60%|█████▉    | 3103/5208 [31:58<16:46,  2.09it/s]
 60%|█████▉    | 3104/5208 [31:59<16:31,  2.12it/s]
 60%|█████▉    | 3105/5208 [32:01<30:37,  1.14it/s]
 60%|█████▉    | 3106/5208 [32:01<26:42,  1.31it/s]
 60%|█████▉    | 3107/5208 [32:02<25:19,  1.38it/s]
 60%|█████▉    | 3108/5208 [32:02<23:36,  1.48it/s]
 60%|█████▉    | 3109/5208 [32:03<23:08,  1.51it/s]
 60%|█████▉    | 3110/5208 [32:05<34:46,  1.01it/s]
 60%|█████▉    | 3111/5208 [32:05<28:53,  1.21it/s]
 60%|█████▉    | 3112/5208 [32:06<24:56,  1.40it/s]
 60%|█████▉    | 3113/5208 [32:06<22:36,  1.54it/s]
 60%|█████▉    | 3114/5208 [32:07<20:40,  1.69it/s]
 60%|█████▉    | 3115/5208 [32:07<21:42,  1.61it/s]
 60%|█████▉    | 3116/5208 [32:08<20:00,  1.74it/s]
 60%|█████▉    | 3117/5208 [32:08<20:09,  1.73it/s]
 60%|█████▉    | 3118/5208 [32:09<18:54,  1.84it/s]
 60%|█████▉    | 3119/5208 [32:09<18:14,  1.91it/s]
 60%|█████▉    | 3120/5208 [32:10<18:17,  1.90it/s]
 60%|█████▉    | 3121/5208 [32:10<17:43,  1.96it/s]
 60%|█████▉    | 3122/5208 [32:11<17:08,  2.03it/s]
 60%|█████▉    | 3123/5208 [32:11<16:51,  2.06it/s]
 60%|█████▉    | 3124/5208 [32:12<17:33,  1.98it/s]
 60%|██████    | 3125/5208 [32:12<18:05,  1.92it/s]
 60%|██████    | 3126/5208 [32:13<18:30,  1.87it/s]
 60%|██████    | 3127/5208 [32:13<17:52,  1.94it/s]
 60%|██████    | 3128/5208 [32:14<18:43,  1.85it/s]
 60%|██████    | 3129/5208 [32:14<17:27,  1.98it/s]
 60%|██████    | 3130/5208 [32:15<16:04,  2.15it/s]
 60%|██████    | 3131/5208 [32:15<16:18,  2.12it/s]
 60%|██████    | 3132/5208 [32:16<18:19,  1.89it/s]
 60%|██████    | 3133/5208 [32:17<18:48,  1.84it/s]
 60%|██████    | 3134/5208 [32:17<18:35,  1.86it/s]
 60%|██████    | 3135/5208 [32:18<18:03,  1.91it/s]
 60%|██████    | 3136/5208 [32:18<17:01,  2.03it/s]
 60%|██████    | 3137/5208 [32:18<17:07,  2.02it/s]
 60%|██████    | 3138/5208 [32:19<16:32,  2.09it/s]
 60%|██████    | 3139/5208 [32:19<15:48,  2.18it/s]
 60%|██████    | 3140/5208 [32:20<22:46,  1.51it/s]
 60%|██████    | 3141/5208 [32:22<35:37,  1.03s/it]
 60%|██████    | 3142/5208 [32:23<29:22,  1.17it/s]
 60%|██████    | 3143/5208 [32:24<31:48,  1.08it/s]
 60%|██████    | 3144/5208 [32:26<39:39,  1.15s/it]
 60%|██████    | 3145/5208 [32:26<32:56,  1.04it/s]
 60%|██████    | 3146/5208 [32:27<27:56,  1.23it/s]
 60%|██████    | 3147/5208 [32:28<38:16,  1.11s/it]
 60%|██████    | 3148/5208 [32:29<36:21,  1.06s/it]
 60%|██████    | 3149/5208 [32:30<32:00,  1.07it/s]
 60%|██████    | 3150/5208 [32:30<26:20,  1.30it/s]
 61%|██████    | 3151/5208 [32:31<23:37,  1.45it/s]
 61%|██████    | 3152/5208 [32:31<21:01,  1.63it/s]
 61%|██████    | 3153/5208 [32:32<19:55,  1.72it/s]
 61%|██████    | 3154/5208 [32:32<20:43,  1.65it/s]
 61%|██████    | 3155/5208 [32:33<19:09,  1.79it/s]
 61%|██████    | 3156/5208 [32:33<17:17,  1.98it/s]
 61%|██████    | 3157/5208 [32:34<17:24,  1.96it/s]
 61%|██████    | 3158/5208 [32:34<19:00,  1.80it/s]
 61%|██████    | 3159/5208 [32:35<19:19,  1.77it/s]
 61%|██████    | 3160/5208 [32:36<19:38,  1.74it/s]
 61%|██████    | 3161/5208 [32:38<33:07,  1.03it/s]
 61%|██████    | 3162/5208 [32:38<30:12,  1.13it/s]
 61%|██████    | 3163/5208 [32:39<26:09,  1.30it/s]
 61%|██████    | 3164/5208 [32:39<23:01,  1.48it/s]
 61%|██████    | 3165/5208 [32:40<22:13,  1.53it/s]
 61%|██████    | 3166/5208 [32:40<18:55,  1.80it/s]
 61%|██████    | 3167/5208 [32:41<17:48,  1.91it/s]
 61%|██████    | 3168/5208 [32:41<19:50,  1.71it/s]
 61%|██████    | 3169/5208 [32:42<19:47,  1.72it/s]
 61%|██████    | 3170/5208 [32:42<17:17,  1.97it/s]
 61%|██████    | 3171/5208 [32:43<16:57,  2.00it/s]
 61%|██████    | 3172/5208 [32:43<16:24,  2.07it/s]
 61%|██████    | 3173/5208 [32:44<17:30,  1.94it/s]
 61%|██████    | 3174/5208 [32:44<17:56,  1.89it/s]
 61%|██████    | 3175/5208 [32:45<20:29,  1.65it/s]
 61%|██████    | 3176/5208 [32:46<19:18,  1.75it/s]
 61%|██████    | 3177/5208 [32:46<19:26,  1.74it/s]
 61%|██████    | 3178/5208 [32:47<17:41,  1.91it/s]
 61%|██████    | 3179/5208 [32:48<23:17,  1.45it/s]
 61%|██████    | 3180/5208 [32:48<19:59,  1.69it/s]
 61%|██████    | 3181/5208 [32:49<19:38,  1.72it/s]
 61%|██████    | 3182/5208 [32:49<18:56,  1.78it/s]
 61%|██████    | 3183/5208 [32:50<18:00,  1.87it/s]
 61%|██████    | 3184/5208 [32:50<17:21,  1.94it/s]
 61%|██████    | 3185/5208 [32:50<16:54,  1.99it/s]
 61%|██████    | 3186/5208 [32:51<17:10,  1.96it/s]
 61%|██████    | 3187/5208 [32:52<23:14,  1.45it/s]
 61%|██████    | 3188/5208 [32:53<20:45,  1.62it/s]
 61%|██████    | 3189/5208 [32:53<19:54,  1.69it/s]
 61%|██████▏   | 3190/5208 [32:54<19:31,  1.72it/s]
 61%|██████▏   | 3191/5208 [32:54<21:32,  1.56it/s]
 61%|██████▏   | 3192/5208 [32:55<22:11,  1.51it/s]
 61%|██████▏   | 3193/5208 [32:56<21:05,  1.59it/s]
 61%|██████▏   | 3194/5208 [32:56<18:40,  1.80it/s]
 61%|██████▏   | 3195/5208 [32:56<17:17,  1.94it/s]
 61%|██████▏   | 3196/5208 [32:57<18:06,  1.85it/s]
 61%|██████▏   | 3197/5208 [32:58<17:01,  1.97it/s]
 61%|██████▏   | 3198/5208 [32:59<22:32,  1.49it/s]
 61%|██████▏   | 3199/5208 [32:59<20:46,  1.61it/s]
 61%|██████▏   | 3200/5208 [32:59<18:39,  1.79it/s]
 61%|██████▏   | 3201/5208 [33:00<18:45,  1.78it/s]
 61%|██████▏   | 3202/5208 [33:02<29:45,  1.12it/s]
 62%|██████▏   | 3203/5208 [33:02<25:04,  1.33it/s]
 62%|██████▏   | 3204/5208 [33:04<34:25,  1.03s/it]
 62%|██████▏   | 3205/5208 [33:04<28:58,  1.15it/s]
