
Wed Oct 11 10:50:46 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:CA:00.0 Off |                  Off |
| N/A   30C    P0              52W / 400W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Loading the tokenizer from the `special_tokens_map.json` and the `added_tokens.json` will be removed in `transformers 5`,  it is kept for forward compatibility, but it is recommended to update your `tokenizer_config.json` by uploading it again. You will see the new `added_tokens_decoder` attribute that will store the relevant information.
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. If you see this, DO NOT PANIC! This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
- - - - - - - - - -  Quantization and Flash Attention  2.0 not used! - - - - - - - - - - 
- - - - - - - - - - Using T5 model- - - - - - - - - - 
msmarco
reranking_qld/beir_qld_runs_top100_msmarco_bigscience_T0_3B
DatasetDict({
    queries: Dataset({
        features: ['_id', 'title', 'text'],
        num_rows: 509962
    })
}) queries
  0%|          | 0/509962 [00:00<?, ?it/s]
 44%|████▍     | 16042/36327 [6:16:54<7:27:33,  1.32s/it]
 44%|████▍     | 16043/36327 [6:16:56<7:45:44,  1.38s/it]
 44%|████▍     | 16044/36327 [6:16:58<8:35:08,  1.52s/it]
 44%|████▍     | 16045/36327 [6:16:59<8:28:57,  1.51s/it]
 44%|████▍     | 16046/36327 [6:17:01<8:49:45,  1.57s/it]
 44%|████▍     | 16047/36327 [6:17:03<9:02:09,  1.60s/it]
 44%|████▍     | 16048/36327 [6:17:03<7:47:19,  1.38s/it]
 44%|████▍     | 16049/36327 [6:17:06<9:04:47,  1.61s/it]
 44%|████▍     | 16050/36327 [6:17:06<7:14:01,  1.28s/it]
 44%|████▍     | 16051/36327 [6:17:08<7:48:20,  1.39s/it]
 44%|████▍     | 16052/36327 [6:17:09<8:14:07,  1.46s/it]
 44%|████▍     | 16053/36327 [6:17:11<8:20:54,  1.48s/it]
 44%|████▍     | 16054/36327 [6:17:12<8:07:49,  1.44s/it]
 44%|████▍     | 16055/36327 [6:17:14<7:48:38,  1.39s/it]
 44%|████▍     | 16056/36327 [6:17:15<7:50:12,  1.39s/it]
 44%|████▍     | 16057/36327 [6:17:16<7:57:22,  1.41s/it]
 44%|████▍     | 16058/36327 [6:17:18<8:51:36,  1.57s/it]
 44%|████▍     | 16059/36327 [6:17:20<9:03:39,  1.61s/it]
 44%|████▍     | 16060/36327 [6:17:22<9:34:41,  1.70s/it]
 44%|████▍     | 16061/36327 [6:17:24<9:56:47,  1.77s/it]
 44%|████▍     | 16062/36327 [6:17:25<9:13:25,  1.64s/it]
 44%|████▍     | 16063/36327 [6:17:26<7:58:56,  1.42s/it]
 44%|████▍     | 16064/36327 [6:17:27<7:17:06,  1.29s/it]
 44%|████▍     | 16065/36327 [6:17:28<6:37:29,  1.18s/it]
 44%|████▍     | 16066/36327 [6:17:30<7:30:25,  1.33s/it]
 44%|████▍     | 16067/36327 [6:17:31<7:18:38,  1.30s/it]
 44%|████▍     | 16068/36327 [6:17:33<7:59:32,  1.42s/it]
 44%|████▍     | 16069/36327 [6:17:34<8:15:34,  1.47s/it]
 44%|████▍     | 16070/36327 [6:17:36<7:58:41,  1.42s/it]
 44%|████▍     | 16071/36327 [6:17:37<7:36:12,  1.35s/it]
 44%|████▍     | 16072/36327 [6:17:38<8:00:12,  1.42s/it]
 44%|████▍     | 16073/36327 [6:17:40<8:20:54,  1.48s/it]
 44%|████▍     | 16074/36327 [6:17:42<8:37:39,  1.53s/it]
 44%|████▍     | 16075/36327 [6:17:43<8:37:03,  1.53s/it]
 44%|████▍     | 16076/36327 [6:17:45<8:36:36,  1.53s/it]
 44%|████▍     | 16077/36327 [6:17:46<9:04:45,  1.61s/it]
 44%|████▍     | 16078/36327 [6:17:48<8:24:59,  1.50s/it]
 44%|████▍     | 16079/36327 [6:17:49<8:52:33,  1.58s/it]
 44%|████▍     | 16080/36327 [6:17:51<8:57:33,  1.59s/it]
 44%|████▍     | 16081/36327 [6:17:52<8:22:34,  1.49s/it]
 44%|████▍     | 16082/36327 [6:17:53<7:37:03,  1.35s/it]
 44%|████▍     | 16083/36327 [6:17:55<8:30:23,  1.51s/it]
 44%|████▍     | 16084/36327 [6:17:58<10:26:19,  1.86s/it]
 44%|████▍     | 16085/36327 [6:18:00<10:47:44,  1.92s/it]
 44%|████▍     | 16086/36327 [6:18:02<11:31:00,  2.05s/it]
 44%|████▍     | 16087/36327 [6:18:04<10:31:05,  1.87s/it]
 44%|████▍     | 16088/36327 [6:18:05<9:50:01,  1.75s/it] 
 44%|████▍     | 16089/36327 [6:18:07<9:09:27,  1.63s/it]
 44%|████▍     | 16090/36327 [6:18:08<8:24:37,  1.50s/it]
 44%|████▍     | 16091/36327 [6:18:09<8:17:11,  1.47s/it]
 44%|████▍     | 16092/36327 [6:18:10<7:38:22,  1.36s/it]
 44%|████▍     | 16093/36327 [6:18:12<8:37:12,  1.53s/it]
 44%|████▍     | 16094/36327 [6:18:14<9:07:36,  1.62s/it]
 44%|████▍     | 16095/36327 [6:18:15<8:33:24,  1.52s/it]
 44%|████▍     | 16096/36327 [6:18:17<8:06:23,  1.44s/it]
 44%|████▍     | 16097/36327 [6:18:18<7:41:19,  1.37s/it]
 44%|████▍     | 16098/36327 [6:18:19<8:14:58,  1.47s/it]
 44%|████▍     | 16099/36327 [6:18:21<8:19:45,  1.48s/it]
 44%|████▍     | 16100/36327 [6:18:22<7:59:48,  1.42s/it]
 44%|████▍     | 16101/36327 [6:18:24<8:20:11,  1.48s/it]
 44%|████▍     | 16102/36327 [6:18:25<8:02:19,  1.43s/it]
 44%|████▍     | 16103/36327 [6:18:28<9:37:52,  1.71s/it]
 44%|████▍     | 16104/36327 [6:18:29<9:17:24,  1.65s/it]
 44%|████▍     | 16105/36327 [6:18:31<9:06:17,  1.62s/it]
 44%|████▍     | 16106/36327 [6:18:33<10:42:56,  1.91s/it]
 44%|████▍     | 16107/36327 [6:18:35<10:32:20,  1.88s/it]
 44%|████▍     | 16108/36327 [6:18:37<10:32:02,  1.88s/it]
 44%|████▍     | 16109/36327 [6:18:38<9:38:20,  1.72s/it] 
 44%|████▍     | 16110/36327 [6:18:40<9:02:48,  1.61s/it]
 44%|████▍     | 16111/36327 [6:18:41<8:38:01,  1.54s/it]
 44%|████▍     | 16112/36327 [6:18:41<6:53:32,  1.23s/it]
 44%|████▍     | 16113/36327 [6:18:43<6:48:25,  1.21s/it]
 44%|████▍     | 16114/36327 [6:18:44<6:37:09,  1.18s/it]
 44%|████▍     | 16115/36327 [6:18:45<7:10:49,  1.28s/it]
 44%|████▍     | 16116/36327 [6:18:47<7:08:42,  1.27s/it]
 44%|████▍     | 16117/36327 [6:18:48<7:23:50,  1.32s/it]
 44%|████▍     | 16118/36327 [6:18:49<6:43:33,  1.20s/it]
 44%|████▍     | 16119/36327 [6:18:51<8:12:13,  1.46s/it]
 44%|████▍     | 16120/36327 [6:18:52<8:08:11,  1.45s/it]
 44%|████▍     | 16121/36327 [6:18:54<7:50:06,  1.40s/it]
 44%|████▍     | 16122/36327 [6:18:55<7:58:15,  1.42s/it]
 44%|████▍     | 16123/36327 [6:18:57<8:02:44,  1.43s/it]
 44%|████▍     | 16124/36327 [6:18:58<7:38:29,  1.36s/it]
 44%|████▍     | 16125/36327 [6:18:59<7:24:45,  1.32s/it]
 44%|████▍     | 16126/36327 [6:19:01<7:47:17,  1.39s/it]
 44%|████▍     | 16127/36327 [6:19:02<7:53:18,  1.41s/it]
 44%|████▍     | 16128/36327 [6:19:03<6:29:50,  1.16s/it]
 44%|████▍     | 16129/36327 [6:19:04<6:34:58,  1.17s/it]
 44%|████▍     | 16130/36327 [6:19:05<6:56:55,  1.24s/it]
 44%|████▍     | 16131/36327 [6:19:07<7:08:41,  1.27s/it]
 44%|████▍     | 16132/36327 [6:19:08<7:45:18,  1.38s/it]
 44%|████▍     | 16133/36327 [6:19:10<8:39:40,  1.54s/it]
 44%|████▍     | 16134/36327 [6:19:11<8:19:42,  1.48s/it]
 44%|████▍     | 16135/36327 [6:19:13<8:19:00,  1.48s/it]
 44%|████▍     | 16136/36327 [6:19:15<9:36:10,  1.71s/it]
 44%|████▍     | 16137/36327 [6:19:17<9:11:40,  1.64s/it]
 44%|████▍     | 16138/36327 [6:19:18<8:39:03,  1.54s/it]
 44%|████▍     | 16139/36327 [6:19:19<8:29:14,  1.51s/it]
 44%|████▍     | 16140/36327 [6:19:21<7:52:56,  1.41s/it]
 44%|████▍     | 16141/36327 [6:19:22<7:47:43,  1.39s/it]
 44%|████▍     | 16142/36327 [6:19:23<7:53:39,  1.41s/it]
 44%|████▍     | 16143/36327 [6:19:25<7:27:38,  1.33s/it]
 44%|████▍     | 16144/36327 [6:19:26<7:06:16,  1.27s/it]
 44%|████▍     | 16145/36327 [6:19:27<7:13:21,  1.29s/it]
 44%|████▍     | 16146/36327 [6:19:28<7:05:35,  1.27s/it]
 44%|████▍     | 16147/36327 [6:19:29<6:13:47,  1.11s/it]
 44%|████▍     | 16148/36327 [6:19:30<6:51:23,  1.22s/it]
 44%|████▍     | 16149/36327 [6:19:32<7:41:42,  1.37s/it]
 44%|████▍     | 16150/36327 [6:19:34<8:23:09,  1.50s/it]
 44%|████▍     | 16151/36327 [6:19:35<8:13:23,  1.47s/it]
 44%|████▍     | 16152/36327 [6:19:36<7:21:45,  1.31s/it]
 44%|████▍     | 16153/36327 [6:19:38<7:16:06,  1.30s/it]
 44%|████▍     | 16154/36327 [6:19:39<7:54:37,  1.41s/it]
 44%|████▍     | 16155/36327 [6:19:40<7:35:57,  1.36s/it]
 44%|████▍     | 16156/36327 [6:19:41<6:13:16,  1.11s/it]
 44%|████▍     | 16157/36327 [6:19:42<6:26:41,  1.15s/it]
 44%|████▍     | 16158/36327 [6:19:45<9:36:39,  1.72s/it]
 44%|████▍     | 16159/36327 [6:19:47<9:41:24,  1.73s/it]
 44%|████▍     | 16160/36327 [6:19:48<9:13:25,  1.65s/it]
 44%|████▍     | 16161/36327 [6:19:50<9:11:20,  1.64s/it]
 44%|████▍     | 16162/36327 [6:19:52<8:54:38,  1.59s/it]
 44%|████▍     | 16163/36327 [6:19:53<8:41:40,  1.55s/it]
 44%|████▍     | 16164/36327 [6:19:54<8:09:56,  1.46s/it]
 44%|████▍     | 16165/36327 [6:19:56<8:20:57,  1.49s/it]
 45%|████▍     | 16166/36327 [6:19:57<7:37:50,  1.36s/it]
 45%|████▍     | 16167/36327 [6:19:58<7:29:58,  1.34s/it]
 45%|████▍     | 16168/36327 [6:20:00<7:34:55,  1.35s/it]
 45%|████▍     | 16169/36327 [6:20:00<6:20:34,  1.13s/it]
 45%|████▍     | 16170/36327 [6:20:01<6:09:29,  1.10s/it]
 45%|████▍     | 16171/36327 [6:20:03<6:50:32,  1.22s/it]
 45%|████▍     | 16172/36327 [6:20:04<7:14:10,  1.29s/it]
 45%|████▍     | 16173/36327 [6:20:05<7:07:48,  1.27s/it]
 45%|████▍     | 16174/36327 [6:20:07<7:24:09,  1.32s/it]
 45%|████▍     | 16175/36327 [6:20:08<7:13:03,  1.29s/it]
 45%|████▍     | 16176/36327 [6:20:10<8:44:40,  1.56s/it]
 45%|████▍     | 16177/36327 [6:20:12<8:37:51,  1.54s/it]
 45%|████▍     | 16178/36327 [6:20:14<9:27:24,  1.69s/it]
 45%|████▍     | 16179/36327 [6:20:16<10:16:24,  1.84s/it]
 45%|████▍     | 16180/36327 [6:20:17<9:09:18,  1.64s/it] 
 45%|████▍     | 16181/36327 [6:20:19<9:40:22,  1.73s/it]
 45%|████▍     | 16182/36327 [6:20:21<9:10:07,  1.64s/it]
 45%|████▍     | 16183/36327 [6:20:22<9:33:02,  1.71s/it]
 45%|████▍     | 16184/36327 [6:20:23<8:22:41,  1.50s/it]
 45%|████▍     | 16185/36327 [6:20:25<7:58:23,  1.43s/it]
 45%|████▍     | 16186/36327 [6:20:26<8:24:59,  1.50s/it]
 45%|████▍     | 16187/36327 [6:20:28<8:33:10,  1.53s/it]
 45%|████▍     | 16188/36327 [6:20:29<8:22:48,  1.50s/it]
 45%|████▍     | 16189/36327 [6:20:31<8:12:07,  1.47s/it]
 45%|████▍     | 16190/36327 [6:20:32<8:14:16,  1.47s/it]
 45%|████▍     | 16191/36327 [6:20:34<8:24:31,  1.50s/it]
 45%|████▍     | 16192/36327 [6:20:35<8:19:02,  1.49s/it]
 45%|████▍     | 16193/36327 [6:20:37<8:13:25,  1.47s/it]
 45%|████▍     | 16194/36327 [6:20:38<8:18:32,  1.49s/it]
 45%|████▍     | 16195/36327 [6:20:40<8:11:42,  1.47s/it]
 45%|████▍     | 16196/36327 [6:20:41<7:51:35,  1.41s/it]
 45%|████▍     | 16197/36327 [6:20:43<8:42:08,  1.56s/it]
 45%|████▍     | 16198/36327 [6:20:44<8:47:50,  1.57s/it]
 45%|████▍     | 16199/36327 [6:20:46<8:39:43,  1.55s/it]
 45%|████▍     | 16200/36327 [6:20:47<7:46:00,  1.39s/it]
 45%|████▍     | 16201/36327 [6:20:48<7:45:04,  1.39s/it]
 45%|████▍     | 16202/36327 [6:20:50<7:33:40,  1.35s/it]
 45%|████▍     | 16203/36327 [6:20:51<7:22:45,  1.32s/it]
 45%|████▍     | 16204/36327 [6:20:53<8:35:17,  1.54s/it]
 45%|████▍     | 16205/36327 [6:20:54<8:33:27,  1.53s/it]
 45%|████▍     | 16206/36327 [6:20:56<8:52:09,  1.59s/it]
 45%|████▍     | 16207/36327 [6:20:57<8:26:32,  1.51s/it]
 45%|████▍     | 16208/36327 [6:20:59<8:13:30,  1.47s/it]
 45%|████▍     | 16209/36327 [6:20:59<6:56:16,  1.24s/it]
 45%|████▍     | 16210/36327 [6:21:01<7:12:30,  1.29s/it]
 45%|████▍     | 16211/36327 [6:21:02<6:59:49,  1.25s/it]
 45%|████▍     | 16212/36327 [6:21:03<7:04:24,  1.27s/it]
 45%|████▍     | 16213/36327 [6:21:05<6:56:43,  1.24s/it]
 45%|████▍     | 16214/36327 [6:21:06<6:27:29,  1.16s/it]
 45%|████▍     | 16215/36327 [6:21:07<6:26:36,  1.15s/it]
 45%|████▍     | 16216/36327 [6:21:08<5:57:53,  1.07s/it]
 45%|████▍     | 16217/36327 [6:21:09<6:25:52,  1.15s/it]
 45%|████▍     | 16218/36327 [6:21:10<6:31:01,  1.17s/it]
 45%|████▍     | 16219/36327 [6:21:12<7:11:57,  1.29s/it]
 45%|████▍     | 16220/36327 [6:21:13<6:52:41,  1.23s/it]
 45%|████▍     | 16221/36327 [6:21:14<7:02:52,  1.26s/it]
 45%|████▍     | 16222/36327 [6:21:15<7:00:56,  1.26s/it]
 45%|████▍     | 16223/36327 [6:21:17<7:07:05,  1.27s/it]
 45%|████▍     | 16224/36327 [6:21:18<7:03:13,  1.26s/it]
 45%|████▍     | 16225/36327 [6:21:19<7:22:57,  1.32s/it]
 45%|████▍     | 16226/36327 [6:21:21<7:10:56,  1.29s/it]
 45%|████▍     | 16227/36327 [6:21:22<7:12:41,  1.29s/it]
 45%|████▍     | 16228/36327 [6:21:23<7:29:30,  1.34s/it]
 45%|████▍     | 16229/36327 [6:21:25<8:11:33,  1.47s/it]
 45%|████▍     | 16230/36327 [6:21:26<7:45:11,  1.39s/it]
 45%|████▍     | 16231/36327 [6:21:28<8:31:58,  1.53s/it]
 45%|████▍     | 16232/36327 [6:21:30<8:21:50,  1.50s/it]
 45%|████▍     | 16233/36327 [6:21:31<8:48:42,  1.58s/it]
 45%|████▍     | 16234/36327 [6:21:33<8:58:54,  1.61s/it]
 45%|████▍     | 16235/36327 [6:21:34<8:37:41,  1.55s/it]
 45%|████▍     | 16236/36327 [6:21:35<7:13:04,  1.29s/it]
 45%|████▍     | 16237/36327 [6:21:36<7:02:09,  1.26s/it]
 45%|████▍     | 16238/36327 [6:21:38<7:51:01,  1.41s/it]
 45%|████▍     | 16239/36327 [6:21:39<7:55:58,  1.42s/it]
 45%|████▍     | 16240/36327 [6:21:41<7:34:19,  1.36s/it]
 45%|████▍     | 16241/36327 [6:21:42<7:33:35,  1.35s/it]
 45%|████▍     | 16242/36327 [6:21:43<7:04:37,  1.27s/it]
 45%|████▍     | 16243/36327 [6:21:45<7:25:41,  1.33s/it]
 45%|████▍     | 16244/36327 [6:21:46<7:03:02,  1.26s/it]
 45%|████▍     | 16245/36327 [6:21:47<7:10:46,  1.29s/it]
 45%|████▍     | 16246/36327 [6:21:48<6:51:28,  1.23s/it]
 45%|████▍     | 16247/36327 [6:21:50<8:22:43,  1.50s/it]
 45%|████▍     | 16248/36327 [6:21:53<10:50:13,  1.94s/it]
 45%|████▍     | 16249/36327 [6:21:54<9:40:33,  1.73s/it] 
 45%|████▍     | 16250/36327 [6:21:56<9:19:01,  1.67s/it]
 45%|████▍     | 16251/36327 [6:21:57<8:50:55,  1.59s/it]
 45%|████▍     | 16252/36327 [6:21:59<8:27:05,  1.52s/it]
 45%|████▍     | 16253/36327 [6:22:00<7:58:55,  1.43s/it]
 45%|████▍     | 16254/36327 [6:22:01<7:31:33,  1.35s/it]
 45%|████▍     | 16255/36327 [6:22:02<7:07:36,  1.28s/it]
 45%|████▍     | 16256/36327 [6:22:03<6:45:11,  1.21s/it]
 45%|████▍     | 16257/36327 [6:22:05<6:47:46,  1.22s/it]
 45%|████▍     | 16258/36327 [6:22:06<6:52:41,  1.23s/it]
 45%|████▍     | 16259/36327 [6:22:07<6:55:08,  1.24s/it]
 45%|████▍     | 16260/36327 [6:22:08<6:42:00,  1.20s/it]
 45%|████▍     | 16261/36327 [6:22:09<5:46:45,  1.04s/it]
 45%|████▍     | 16262/36327 [6:22:10<6:27:11,  1.16s/it]
 45%|████▍     | 16263/36327 [6:22:12<7:07:56,  1.28s/it]
 45%|████▍     | 16264/36327 [6:22:13<7:42:02,  1.38s/it]
 45%|████▍     | 16265/36327 [6:22:15<7:31:17,  1.35s/it]
 45%|████▍     | 16266/36327 [6:22:16<7:44:40,  1.39s/it]
 45%|████▍     | 16267/36327 [6:22:18<7:42:59,  1.38s/it]
 45%|████▍     | 16268/36327 [6:22:19<7:22:51,  1.32s/it]
 45%|████▍     | 16269/36327 [6:22:20<6:59:35,  1.26s/it]
 45%|████▍     | 16270/36327 [6:22:22<7:45:55,  1.39s/it]
 45%|████▍     | 16271/36327 [6:22:23<7:22:23,  1.32s/it]
 45%|████▍     | 16272/36327 [6:22:24<7:09:41,  1.29s/it]
 45%|████▍     | 16273/36327 [6:22:25<7:29:53,  1.35s/it]
 45%|████▍     | 16274/36327 [6:22:27<7:46:40,  1.40s/it]
 45%|████▍     | 16275/36327 [6:22:29<8:14:24,  1.48s/it]
 45%|████▍     | 16276/36327 [6:22:30<8:10:00,  1.47s/it]
 45%|████▍     | 16277/36327 [6:22:32<9:43:48,  1.75s/it]
 45%|████▍     | 16278/36327 [6:22:34<10:09:31,  1.82s/it]
 45%|████▍     | 16279/36327 [6:22:36<9:23:48,  1.69s/it] 
 45%|████▍     | 16280/36327 [6:22:38<9:41:11,  1.74s/it]
 45%|████▍     | 16281/36327 [6:22:39<9:07:17,  1.64s/it]
 45%|████▍     | 16282/36327 [6:22:41<8:54:05,  1.60s/it]
 45%|████▍     | 16283/36327 [6:22:42<8:26:49,  1.52s/it]
 45%|████▍     | 16284/36327 [6:22:43<7:40:33,  1.38s/it]
 45%|████▍     | 16285/36327 [6:22:44<7:39:14,  1.37s/it]
 45%|████▍     | 16286/36327 [6:22:46<7:37:47,  1.37s/it]
 45%|████▍     | 16287/36327 [6:22:47<7:00:17,  1.26s/it]
 45%|████▍     | 16288/36327 [6:22:48<7:02:19,  1.26s/it]
 45%|████▍     | 16289/36327 [6:22:49<7:09:06,  1.28s/it]
 45%|████▍     | 16290/36327 [6:22:51<7:25:53,  1.34s/it]
 45%|████▍     | 16291/36327 [6:22:52<7:00:52,  1.26s/it]
 45%|████▍     | 16292/36327 [6:22:53<6:56:48,  1.25s/it]
 45%|████▍     | 16293/36327 [6:22:54<6:54:04,  1.24s/it]
 45%|████▍     | 16294/36327 [6:22:56<6:57:05,  1.25s/it]
 45%|████▍     | 16295/36327 [6:22:57<6:48:58,  1.22s/it]
 45%|████▍     | 16296/36327 [6:22:59<8:25:49,  1.52s/it]
 45%|████▍     | 16297/36327 [6:23:00<8:20:03,  1.50s/it]
 45%|████▍     | 16298/36327 [6:23:02<8:00:15,  1.44s/it]
 45%|████▍     | 16299/36327 [6:23:03<8:02:03,  1.44s/it]
 45%|████▍     | 16300/36327 [6:23:05<8:03:33,  1.45s/it]
 45%|████▍     | 16301/36327 [6:23:06<8:20:56,  1.50s/it]
 45%|████▍     | 16302/36327 [6:23:07<7:54:53,  1.42s/it]
 45%|████▍     | 16303/36327 [6:23:09<7:54:51,  1.42s/it]
 45%|████▍     | 16304/36327 [6:23:10<7:41:18,  1.38s/it]
 45%|████▍     | 16305/36327 [6:23:11<7:29:08,  1.35s/it]
 45%|████▍     | 16306/36327 [6:23:13<7:18:49,  1.32s/it]
 45%|████▍     | 16307/36327 [6:23:14<7:14:47,  1.30s/it]
 45%|████▍     | 16308/36327 [6:23:15<6:52:23,  1.24s/it]
 45%|████▍     | 16309/36327 [6:23:16<7:14:33,  1.30s/it]
 45%|████▍     | 16310/36327 [6:23:17<6:09:50,  1.11s/it]
 45%|████▍     | 16311/36327 [6:23:18<6:04:43,  1.09s/it]
 45%|████▍     | 16312/36327 [6:23:19<5:42:32,  1.03s/it]
 45%|████▍     | 16313/36327 [6:23:20<6:09:10,  1.11s/it]
 45%|████▍     | 16314/36327 [6:23:22<6:20:02,  1.14s/it]
 45%|████▍     | 16315/36327 [6:23:23<6:32:32,  1.18s/it]
 45%|████▍     | 16316/36327 [6:23:24<6:36:00,  1.19s/it]
 45%|████▍     | 16317/36327 [6:23:26<7:57:45,  1.43s/it]
 45%|████▍     | 16318/36327 [6:23:27<7:37:43,  1.37s/it]
 45%|████▍     | 16319/36327 [6:23:29<7:44:50,  1.39s/it]
 45%|████▍     | 16320/36327 [6:23:30<7:34:04,  1.36s/it]
 45%|████▍     | 16321/36327 [6:23:32<7:49:36,  1.41s/it]
 45%|████▍     | 16322/36327 [6:23:33<7:14:42,  1.30s/it]
 45%|████▍     | 16323/36327 [6:23:34<6:58:54,  1.26s/it]
 45%|████▍     | 16324/36327 [6:23:35<6:42:32,  1.21s/it]
 45%|████▍     | 16325/36327 [6:23:36<7:21:23,  1.32s/it]
 45%|████▍     | 16326/36327 [6:23:38<7:27:39,  1.34s/it]
 45%|████▍     | 16327/36327 [6:23:40<8:04:56,  1.45s/it]
 45%|████▍     | 16328/36327 [6:23:41<7:58:56,  1.44s/it]
 45%|████▍     | 16329/36327 [6:23:42<7:59:27,  1.44s/it]
 45%|████▍     | 16330/36327 [6:23:44<7:55:30,  1.43s/it]
 45%|████▍     | 16331/36327 [6:23:45<7:20:47,  1.32s/it]
 45%|████▍     | 16332/36327 [6:23:47<7:59:06,  1.44s/it]
 45%|████▍     | 16333/36327 [6:23:48<7:52:00,  1.42s/it]
 45%|████▍     | 16334/36327 [6:23:49<7:40:06,  1.38s/it]
 45%|████▍     | 16335/36327 [6:23:51<7:31:42,  1.36s/it]
 45%|████▍     | 16336/36327 [6:23:52<7:14:49,  1.31s/it]
 45%|████▍     | 16337/36327 [6:23:53<7:50:59,  1.41s/it]
 45%|████▍     | 16338/36327 [6:23:55<7:33:37,  1.36s/it]
 45%|████▍     | 16339/36327 [6:23:56<7:34:52,  1.37s/it]
 45%|████▍     | 16340/36327 [6:23:57<7:22:42,  1.33s/it]
 45%|████▍     | 16341/36327 [6:23:59<7:26:13,  1.34s/it]
 45%|████▍     | 16342/36327 [6:24:00<7:37:22,  1.37s/it]
 45%|████▍     | 16343/36327 [6:24:01<7:43:47,  1.39s/it]
 45%|████▍     | 16344/36327 [6:24:03<7:25:01,  1.34s/it]
 45%|████▍     | 16345/36327 [6:24:04<7:44:54,  1.40s/it]
 45%|████▍     | 16346/36327 [6:24:06<7:40:50,  1.38s/it]
 45%|████▍     | 16347/36327 [6:24:06<6:33:31,  1.18s/it]
 45%|████▌     | 16348/36327 [6:24:07<6:19:09,  1.14s/it]
 45%|████▌     | 16349/36327 [6:24:08<5:42:10,  1.03s/it]
 45%|████▌     | 16350/36327 [6:24:09<5:44:41,  1.04s/it]
 45%|████▌     | 16351/36327 [6:24:11<6:40:34,  1.20s/it]
 45%|████▌     | 16352/36327 [6:24:12<6:27:53,  1.17s/it]
 45%|████▌     | 16353/36327 [6:24:13<6:35:09,  1.19s/it]
 45%|████▌     | 16354/36327 [6:24:14<6:24:21,  1.15s/it]
 45%|████▌     | 16355/36327 [6:24:15<5:27:59,  1.01it/s]
 45%|████▌     | 16356/36327 [6:24:16<5:30:41,  1.01it/s]
 45%|████▌     | 16357/36327 [6:24:17<5:46:24,  1.04s/it]
 45%|████▌     | 16358/36327 [6:24:18<6:39:54,  1.20s/it]
 45%|████▌     | 16359/36327 [6:24:19<6:21:36,  1.15s/it]
 45%|████▌     | 16360/36327 [6:24:20<5:39:47,  1.02s/it]
